DATE	COMPANY	worked	led	kudos	recovery	fastest	amazing	fascinating	lover	generously	errors	disaster	gritty	foe	agony	scare	tragic	cloud	cripple	tank	shocked	hostage	shark	hater	uncomfortably	puppet	vent	delays	refutes	scam	steals	scarcity	penalty	STOCK VALUE	
2016-08-05	INTC	0.00306591722024	0.00638732754216	0.0	0.00102197240675	0.00153295861012	0.0017884517118	0.000510986203373	0.0	0.0	0.000766479305059	0.00102197240675	0.0	0.0	0.0	0.000255493101686	0.0	0.02120592744	0.000510986203373	0.00229943791518	0.0	0.0	0.00102197240675	0.0	0.000255493101686	0.00229943791518	0.0	0.000255493101686	0.0	0.000255493101686	0.0	0.0	0.000510986203373	+	
2016-08-06	INTC	0.00299401197605	0.00898203592814	0.0	0.00239520958084	0.00179640718563	0.00239520958084	0.00059880239521	0.0	0.0	0.00059880239521	0.00059880239521	0.00059880239521	0.0	0.0	0.00059880239521	0.0	0.0179640718563	0.0	0.00359281437126	0.0	0.0	0.00119760479042	0.0	0.0	0.0	0.0	0.0	0.0	0.00059880239521	0.0	0.0	0.00059880239521	-	
2016-08-07	INTC	0.00314383023317	0.00340581608593	0.0	0.000785957558292	0.00130992926382	0.000785957558292	0.0	0.000785957558292	0.0	0.000261985852764	0.000785957558292	0.000523971705528	0.0	0.0	0.0	0.000261985852764	0.0222687974849	0.0	0.00130992926382	0.000523971705528	0.0	0.0	0.0	0.0	0.000261985852764	0.0	0.000523971705528	0.0	0.0	0.0	0.0	0.000523971705528	-	
2016-08-08	INTC	0.00440006769335	0.00355390082924	0.0	0.00118463360975	0.00186156710103	0.00135386698257	0.000846166864106	0.000507700118463	0.000169233372821	0.000338466745642	0.000507700118463	0.000169233372821	0.0	0.0	0.000507700118463	0.000169233372821	0.0362159417837	0.000169233372821	0.00135386698257	0.000169233372821	0.0	0.0	0.0	0.0	0.000676933491284	0.00101540023693	0.000169233372821	0.0	0.0	0.000338466745642	0.0	0.0	+	
2016-08-09	INTC	0.00391304347826	0.00565217391304	0.0	0.00282608695652	0.0045652173913	0.00173913043478	0.0	0.0	0.000217391304348	0.000434782608696	0.00195652173913	0.0	0.0	0.0	0.000652173913043	0.000217391304348	0.0417391304348	0.000217391304348	0.00108695652174	0.000434782608696	0.000217391304348	0.0	0.0	0.0	0.000869565217391	0.000434782608696	0.000652173913043	0.0	0.000217391304348	0.000652173913043	0.0	0.0	+	
2016-08-12	INTC	0.00190718372537	0.0114431023522	0.0	0.00190718372537	0.00296673023946	0.00254291163382	0.000635727908455	0.0	0.0	0.000211909302818	0.00148336511973	0.0	0.0	0.0	0.0	0.0	0.0445009535919	0.000211909302818	0.000847637211274	0.000423818605637	0.000423818605637	0.00105954651409	0.000211909302818	0.0	0.000635727908455	0.000211909302818	0.000211909302818	0.0	0.00105954651409	0.000423818605637	0.000211909302818	0.0	+	
2016-08-13	INTC	0.00354953210713	0.00871248789932	0.0	0.00484027105518	0.00225879315908	0.0025814778961	0.000645369474024	0.0	0.0	0.000322684737012	0.00193610842207	0.0	0.0	0.0	0.0	0.0	0.0329138431752	0.000322684737012	0.000968054211036	0.000322684737012	0.000645369474024	0.000968054211036	0.000322684737012	0.0	0.0	0.000322684737012	0.000322684737012	0.0	0.00129073894805	0.0	0.0	0.0	+	
2016-08-14	INTC	0.00328947368421	0.00681390977444	0.0	0.00093984962406	0.000704887218045	0.00211466165414	0.000234962406015	0.0	0.0	0.00046992481203	0.00046992481203	0.0	0.0	0.0	0.000234962406015	0.0	0.0345394736842	0.000234962406015	0.00046992481203	0.000234962406015	0.0	0.00046992481203	0.0	0.0	0.000234962406015	0.0	0.00046992481203	0.0	0.0	0.0	0.0	0.00046992481203	-	
2016-08-15	INTC	0.000664599025255	0.00177226406735	0.0	0.0024368630926	0.00310146211786	0.00177226406735	0.000443066016837	0.0	0.0	0.000221533008418	0.00199379707576	0.0	0.0	0.0	0.000221533008418	0.0	0.0474080638015	0.000886132033673	0.00199379707576	0.000221533008418	0.00110766504209	0.00177226406735	0.000443066016837	0.0	0.000886132033673	0.0	0.000221533008418	0.0	0.000221533008418	0.0	0.0	0.000443066016837	+	
2016-08-16	INTC	0.00178525886254	0.00102014792145	0.0	0.00306044376435	0.00331548074471	0.00178525886254	0.000510073960724	0.0	0.0	0.000255036980362	0.00178525886254	0.0	0.0	0.0	0.0	0.0	0.0385105840347	0.000510073960724	0.00153022188217	0.0	0.0	0.00102014792145	0.000510073960724	0.0	0.00127518490181	0.000510073960724	0.000510073960724	0.0	0.000765110941086	0.0	0.0	0.000510073960724	+	
2016-08-19	INTC	0.00370096225019	0.0099925980755	0.0	0.0020355292376	0.0020355292376	0.00185048112509	0.000370096225019	0.0	0.0	0.000740192450037	0.000925240562546	0.0	0.0	0.0	0.000370096225019	0.000185048112509	0.0418208734271	0.0	0.00148038490007	0.0	0.0	0.000740192450037	0.000185048112509	0.0	0.000370096225019	0.0	0.000185048112509	0.0	0.000555144337528	0.000555144337528	0.0	0.0	+	
2016-08-20	INTC	0.00131319763624	0.00426789231779	0.000328299409061	0.00131319763624	0.00196979645437	0.00295469468155	0.000984898227183	0.0	0.0	0.000984898227183	0.0	0.0	0.0	0.0	0.0	0.0	0.00919238345371	0.0	0.000984898227183	0.0	0.0	0.0	0.0	0.0	0.0	0.000656598818122	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-08-21	INTC	0.000728995808274	0.0034627300893	0.000182248952069	0.00182248952069	0.00328048113723	0.00182248952069	0.000364497904137	0.000182248952069	0.0	0.000546746856206	0.00200473847275	0.0	0.0	0.0	0.0	0.000182248952069	0.0182248952069	0.0	0.00145799161655	0.0	0.000364497904137	0.000728995808274	0.0	0.0	0.000546746856206	0.000364497904137	0.000182248952069	0.0	0.0	0.0	0.0	0.0	-	
2016-08-22	INTC	0.0020974131904	0.00489396411093	0.0	0.00349568865066	0.00396178047075	0.0020974131904	0.00163132137031	0.000466091820089	0.000466091820089	0.0	0.00186436728035	0.0	0.0	0.0	0.0	0.000233045910044	0.036588207877	0.000932183640177	0.00186436728035	0.0	0.000699137730133	0.00139827546027	0.0	0.000466091820089	0.000699137730133	0.000932183640177	0.0	0.0	0.000233045910044	0.0	0.0	0.0	+	
2016-08-23	INTC	0.00166349809886	0.0092680608365	0.0	0.00332699619772	0.00356463878327	0.00118821292776	0.000475285171103	0.000237642585551	0.0	0.0	0.00118821292776	0.0	0.0	0.0	0.000237642585551	0.0	0.0396863117871	0.000475285171103	0.000712927756654	0.0	0.000237642585551	0.000475285171103	0.0	0.0	0.00118821292776	0.000950570342205	0.0	0.0	0.0	0.0	0.0	0.000475285171103	+	
2016-09-05	INTC	0.00234035439652	0.00802407221665	0.0	0.00133734536944	0.00367769976596	0.00367769976596	0.00100300902708	0.0	0.0	0.0	0.00234035439652	0.0	0.0	0.0	0.0	0.0	0.0427950518221	0.0	0.00133734536944	0.0	0.00033433634236	0.0016716817118	0.0	0.0	0.0	0.00033433634236	0.00033433634236	0.0	0.00033433634236	0.000668672684721	0.0	0.00033433634236	+	
2016-09-06	INTC	0.0017548990933	0.00643463000877	0.0	0.00146241591109	0.00497221409769	0.00204738227552	0.00116993272887	0.0	0.0	0.000292483182217	0.00409476455104	0.0	0.000292483182217	0.0	0.0	0.0	0.0432875109681	0.0	0.00321731500439	0.0	0.000292483182217	0.00204738227552	0.0	0.0	0.0	0.0	0.000292483182217	0.0	0.000292483182217	0.000292483182217	0.000584966364434	0.000292483182217	-	
2016-09-09	INTC	0.00292598967298	0.00344234079174	0.0	0.00189328743546	0.00240963855422	0.00120481927711	0.000860585197935	0.0	0.000172117039587	0.000172117039587	0.00275387263339	0.0	0.000172117039587	0.0	0.0	0.000172117039587	0.0340791738382	0.0	0.0013769363167	0.000516351118761	0.0	0.000688468158348	0.0	0.0	0.0	0.0	0.000344234079174	0.0	0.0	0.000172117039587	0.000172117039587	0.0	+	
2016-09-10	INTC	0.00356379187455	0.00249465431219	0.0	0.00142551674982	0.000712758374911	0.00142551674982	0.000712758374911	0.0	0.0	0.0	0.00106913756237	0.0	0.0	0.0	0.0	0.000356379187455	0.0128296507484	0.0	0.0	0.000712758374911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000356379187455	0.000356379187455	0.0	-	
2016-09-11	INTC	0.00430622009569	0.0055023923445	0.000239234449761	0.00143540669856	0.00191387559809	0.00167464114833	0.000239234449761	0.0	0.000239234449761	0.0	0.00191387559809	0.0	0.000239234449761	0.0	0.000956937799043	0.0	0.0272727272727	0.0	0.000956937799043	0.000717703349282	0.000239234449761	0.000956937799043	0.0	0.000239234449761	0.0	0.0	0.000239234449761	0.0	0.0	0.000239234449761	0.0	0.0	+	
2016-09-12	INTC	0.00252525252525	0.00505050505051	0.000229568411387	0.00252525252525	0.00321395775941	0.00252525252525	0.00068870523416	0.000229568411387	0.000229568411387	0.000229568411387	0.00252525252525	0.0	0.000229568411387	0.0	0.000229568411387	0.0	0.027318640955	0.0	0.00114784205693	0.000459136822773	0.000229568411387	0.000918273645546	0.0	0.000229568411387	0.000229568411387	0.0	0.000459136822773	0.0	0.0	0.000459136822773	0.000459136822773	0.0	+	
2016-09-13	INTC	0.00160808637721	0.00390535263037	0.0	0.0013783597519	0.00183781300253	0.00206753962784	0.000459453250632	0.000459453250632	0.0	0.00183781300253	0.00229726625316	0.0	0.0	0.0	0.0	0.0	0.0238915690329	0.0	0.00114863312658	0.000229726625316	0.0	0.000459453250632	0.0	0.0	0.000459453250632	0.0	0.000459453250632	0.0	0.0	0.000689179875948	0.000918906501263	0.000229726625316	-	
2016-09-16	INTC	0.00182958703607	0.00287506534239	0.000261369576581	0.00130684788291	0.00209095661265	0.000784108729744	0.0	0.000784108729744	0.0	0.000522739153163	0.00104547830633	0.000261369576581	0.000522739153163	0.0	0.0	0.0	0.0219550444328	0.0	0.00156821745949	0.0	0.0	0.000784108729744	0.0	0.0	0.0	0.0	0.00156821745949	0.000522739153163	0.0	0.0	0.0	0.000522739153163	-	
2016-09-17	INTC	0.00294599018003	0.00851063829787	0.0	0.000981996726678	0.00261865793781	0.000327332242226	0.0	0.0	0.0	0.000654664484452	0.00196399345336	0.000327332242226	0.000654664484452	0.000327332242226	0.0	0.0	0.0124386252046	0.0	0.000654664484452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00196399345336	0.000327332242226	0.0	0.0	0.000981996726678	0.0	-	
2016-09-18	INTC	0.00275766976905	0.00361944157187	0.000172354360565	0.00172354360565	0.00241296104791	0.00137883488452	0.000689417442261	0.000172354360565	0.0	0.0	0.00258531540848	0.0	0.0	0.0	0.000344708721131	0.0	0.0265425715271	0.0	0.00103412616339	0.000172354360565	0.0	0.000344708721131	0.0	0.000344708721131	0.000172354360565	0.0	0.000344708721131	0.0	0.0	0.000172354360565	0.0	0.000172354360565	+	
2016-09-19	INTC	0.00350262697023	0.00372154115587	0.000437828371278	0.00131348511384	0.00153239929947	0.000437828371278	0.0	0.00153239929947	0.0	0.0010945709282	0.00153239929947	0.0	0.0	0.0	0.0	0.000218914185639	0.0310858143608	0.0	0.000875656742557	0.000218914185639	0.0	0.000437828371278	0.0	0.0	0.000218914185639	0.0	0.000656742556918	0.0	0.0	0.000218914185639	0.0	0.000437828371278	-	
2016-09-20	INTC	0.0037823072074	0.00609371716747	0.000210128178189	0.00315192267283	0.0018911536037	0.000420256356377	0.000210128178189	0.00168102542551	0.0	0.000420256356377	0.0018911536037	0.0	0.0	0.0	0.0	0.000210128178189	0.0437066610632	0.0	0.0	0.000210128178189	0.0	0.0	0.0	0.0	0.0	0.0	0.000630384534566	0.0	0.0	0.000210128178189	0.0	0.000210128178189	-	
2016-09-23	INTC	0.0012278978389	0.0036836935167	0.0	0.00196463654224	0.00171905697446	0.00024557956778	0.0	0.00024557956778	0.0	0.0	0.0012278978389	0.00024557956778	0.0	0.0	0.0	0.0	0.0321709233792	0.00024557956778	0.00147347740668	0.0	0.0	0.0012278978389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024557956778	0.0	0.00147347740668	-	
2016-09-24	INTC	0.00104329681794	0.0109546165884	0.0	0.00469483568075	0.000521648408972	0.00417318727178	0.0	0.000521648408972	0.0	0.0	0.00104329681794	0.0	0.0	0.0	0.0	0.0	0.0297339593114	0.000521648408972	0.00156494522692	0.0	0.0	0.00156494522692	0.0	0.0	0.000521648408972	0.000521648408972	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-09-25	INTC	0.00426569165143	0.00589071704245	0.0	0.000609384521633	0.00243753808653	0.00284379443429	0.00101564086939	0.000812512695511	0.0	0.000812512695511	0.00385943530368	0.0	0.0	0.000203128173878	0.000203128173878	0.0	0.024984765387	0.0	0.000812512695511	0.0	0.0	0.00121876904327	0.0	0.0	0.000203128173878	0.000203128173878	0.000203128173878	0.0	0.000406256347755	0.000406256347755	0.0	0.000203128173878	+	
2016-09-26	INTC	0.00278448115834	0.00371264154446	0.0	0.000371264154446	0.00464080193057	0.000742528308892	0.0	0.000556896231669	0.0	0.00111379246334	0.00445516985335	0.0	0.0	0.000185632077223	0.000185632077223	0.0	0.0356413588268	0.000185632077223	0.000556896231669	0.000371264154446	0.0	0.000928160386115	0.0	0.0	0.0	0.0	0.000556896231669	0.0	0.0	0.000185632077223	0.0	0.000185632077223	-	
2016-09-27	INTC	0.00295732995353	0.00443599493029	0.0	0.00232361639206	0.00401351922264	0.00211237853823	0.0	0.000844951415294	0.0	0.0	0.0027460920997	0.0	0.0	0.0	0.000211237853823	0.0	0.0318969159273	0.000211237853823	0.00063371356147	0.00063371356147	0.000422475707647	0.000422475707647	0.0	0.000211237853823	0.0	0.0	0.000422475707647	0.0	0.00105618926912	0.000211237853823	0.0	0.0	+	
2016-09-30	INTC	0.00177374852188	0.00256208119827	0.0	0.000985415845487	0.00118249901458	0.00137958218368	0.000985415845487	0.000788332676389	0.0	0.00137958218368	0.000788332676389	0.0	0.000197083169097	0.000197083169097	0.0	0.000197083169097	0.0151754040205	0.0	0.000591249507292	0.000197083169097	0.000197083169097	0.000197083169097	0.0	0.0	0.0	0.0	0.000985415845487	0.000197083169097	0.000394166338195	0.000197083169097	0.0	0.000394166338195	-	
