DATE	COMPANY	worked	led	kudos	recovery	fastest	amazing	fascinating	lover	generously	errors	disaster	gritty	foe	agony	scare	tragic	cloud	cripple	tank	shocked	hostage	shark	hater	uncomfortably	puppet	vent	delays	refutes	scam	steals	scarcity	penalty	STOCK VALUE	
2016-10-01	INTC	0.00127388535032	0.00339702760085	0.0	0.00127388535032	0.000424628450106	0.000424628450106	0.0	0.000424628450106	0.0	0.00169851380042	0.000424628450106	0.0	0.000424628450106	0.000424628450106	0.0	0.000424628450106	0.019957537155	0.0	0.000849256900212	0.0	0.0	0.000424628450106	0.0	0.0	0.0	0.0	0.00169851380042	0.000424628450106	0.0	0.0	0.0	0.000424628450106	-	
2016-10-02	INTC	0.00447350309704	0.00636613902271	0.0	0.000860289057123	0.00223675154852	0.00240880935994	0.000172057811425	0.000172057811425	0.0	0.000172057811425	0.00154852030282	0.0	0.0	0.0	0.0	0.0	0.0218513420509	0.000172057811425	0.00103234686855	0.000344115622849	0.0	0.000344115622849	0.0	0.0	0.0	0.0	0.000344115622849	0.0	0.0	0.000516173434274	0.0	0.0	+	
2016-10-03	INTC	0.00366099212887	0.00585758740619	0.0	0.00256269449021	0.00201354567088	0.00219659527732	0.000183049606443	0.0	0.0	0.000366099212887	0.00219659527732	0.0	0.0	0.0	0.000366099212887	0.0	0.0252608456892	0.000183049606443	0.0012813472451	0.000366099212887	0.000183049606443	0.00109829763866	0.0	0.000183049606443	0.0	0.0	0.0	0.0	0.0	0.000366099212887	0.0	0.0	+	
2016-10-04	INTC	0.00273597811218	0.00569995440036	0.0	0.00364797081623	0.00478796169631	0.000683994528044	0.0	0.000455996352029	0.000227998176015	0.00113999088007	0.00410396716826	0.0	0.0	0.0	0.000683994528044	0.0	0.0341997264022	0.0	0.00182398540812	0.0	0.0	0.00182398540812	0.0	0.000455996352029	0.0	0.0	0.0	0.0	0.0	0.000227998176015	0.0	0.0	+	
2016-10-07	INTC	0.0016859344894	0.00818882466281	0.0	0.0016859344894	0.0028901734104	0.0016859344894	0.0002408477842	0.000963391136802	0.0	0.0002408477842	0.000722543352601	0.0	0.0	0.0	0.0	0.000722543352601	0.0175818882466	0.0	0.000722543352601	0.000481695568401	0.0002408477842	0.0	0.0	0.0	0.0	0.0	0.000722543352601	0.0	0.0002408477842	0.0	0.000481695568401	0.0	-	
2016-10-08	INTC	0.00207792207792	0.00675324675325	0.0	0.00207792207792	0.000519480519481	0.0	0.000519480519481	0.0	0.0	0.000519480519481	0.00103896103896	0.0	0.0	0.0	0.0	0.000519480519481	0.0109090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000519480519481	0.0	0.0	0.0	0.000519480519481	0.0	-	
2016-10-09	INTC	0.00235109717868	0.00137147335423	0.00019592476489	0.0041144200627	0.00156739811912	0.0019592476489	0.0	0.0	0.0	0.000587774294671	0.00137147335423	0.0	0.00019592476489	0.0	0.0	0.00019592476489	0.0231191222571	0.0	0.000391849529781	0.0	0.00019592476489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019592476489	0.0	0.00019592476489	-	
2016-10-10	INTC	0.00253807106599	0.00423011844332	0.000169204737733	0.00473773265651	0.00236886632826	0.000846023688663	0.000338409475465	0.0	0.0	0.000338409475465	0.00236886632826	0.0	0.0	0.0	0.000169204737733	0.000169204737733	0.0204737732657	0.0	0.000507614213198	0.000676818950931	0.000338409475465	0.000338409475465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000169204737733	0.0	0.000169204737733	+	
2016-10-11	INTC	0.00190194420964	0.00676246830093	0.0	0.00211327134404	0.00295857988166	0.00211327134404	0.000633981403212	0.0	0.0	0.000633981403212	0.00190194420964	0.0	0.0	0.0	0.000633981403212	0.0	0.0268385460693	0.0	0.00147928994083	0.00169061707523	0.0	0.000845308537616	0.0	0.0	0.0	0.0	0.000633981403212	0.0	0.0	0.0	0.0	0.0	+	
2016-10-14	INTC	0.00180360721443	0.00380761523046	0.000400801603206	0.00180360721443	0.00100200400802	0.00220440881764	0.000801603206413	0.000400801603206	0.0	0.0	0.00120240480962	0.000400801603206	0.000400801603206	0.00060120240481	0.0	0.000200400801603	0.035871743487	0.0	0.00120240480962	0.000200400801603	0.0	0.000400801603206	0.0	0.0	0.0	0.0	0.00140280561122	0.000200400801603	0.0	0.0	0.000400801603206	0.0	-	
2016-10-15	INTC	0.000960614793468	0.00448286903618	0.000640409862312	0.00128081972462	0.00224143451809	0.00224143451809	0.000320204931156	0.00128081972462	0.0	0.0	0.000960614793468	0.000320204931156	0.000640409862312	0.000960614793468	0.0	0.000320204931156	0.0124879923151	0.0	0.000320204931156	0.0	0.0	0.000320204931156	0.0	0.0	0.000320204931156	0.0	0.00128081972462	0.000320204931156	0.0	0.0	0.000320204931156	0.0	-	
2016-10-16	INTC	0.00149221914304	0.0025580899595	0.0	0.000639522489874	0.00170539330633	0.00191856746962	0.000213174163291	0.000852696653166	0.0	0.00191856746962	0.00106587081646	0.000213174163291	0.0	0.0	0.0	0.000213174163291	0.0196120230228	0.0	0.0	0.0	0.0	0.000213174163291	0.0	0.0	0.000213174163291	0.0	0.000426348326583	0.0	0.0	0.0	0.000213174163291	0.0	-	
2016-10-17	INTC	0.00124249326983	0.00455580865604	0.0	0.00207082211638	0.00124249326983	0.00124249326983	0.000207082211638	0.000414164423276	0.0	0.000207082211638	0.000621246634914	0.000414164423276	0.0	0.0	0.0	0.0	0.0405881134811	0.000207082211638	0.000414164423276	0.000828328846552	0.0	0.0	0.0	0.0	0.000207082211638	0.0	0.00103541105819	0.0	0.0	0.000414164423276	0.0	0.0	+	
2016-10-18	INTC	0.000584909339052	0.00448430493274	0.0	0.00175472801716	0.00175472801716	0.00409436537337	0.0	0.00155975823747	0.0	0.000389939559368	0.000389939559368	0.00155975823747	0.0	0.0	0.0	0.0	0.0352895301228	0.000194969779684	0.000779879118737	0.000584909339052	0.0	0.000389939559368	0.0	0.0	0.0	0.0	0.000584909339052	0.0	0.0	0.0	0.0	0.000584909339052	-	
2016-10-21	INTC	0.00114453891432	0.00130804447351	0.000163505559189	0.00114453891432	0.0014715500327	0.00130804447351	0.000327011118378	0.000817527795945	0.0	0.000327011118378	0.000654022236756	0.000327011118378	0.000163505559189	0.000163505559189	0.0	0.000490516677567	0.0138979725311	0.0	0.000327011118378	0.000163505559189	0.0	0.000327011118378	0.0	0.0	0.0	0.0	0.000981033355134	0.0	0.000163505559189	0.000654022236756	0.000327011118378	0.0	-	
2016-10-22	INTC	0.00171952617501	0.00229270156668	0.0	0.00114635078334	0.00076423385556	0.00095529231945	0.00019105846389	0.00095529231945	0.0	0.00038211692778	0.00019105846389	0.00038211692778	0.0	0.0	0.0	0.00019105846389	0.00439434466947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019105846389	0.00057317539167	0.0	0.0	0.00019105846389	0.00019105846389	0.00038211692778	-	
2016-10-23	INTC	0.00349879728843	0.00699759457686	0.0	0.000656024491581	0.00109337415264	0.00131204898316	0.0	0.000218674830527	0.0	0.000656024491581	0.000437349661054	0.0	0.0	0.0	0.0	0.0	0.0129018150011	0.0	0.000218674830527	0.000437349661054	0.0	0.0	0.0	0.0	0.0	0.0	0.00153072381369	0.0	0.0	0.000218674830527	0.000437349661054	0.000656024491581	-	
2016-10-24	INTC	0.0021303792075	0.0055389859395	0.0004260758415	0.00106518960375	0.00149126544525	0.0029825308905	0.00021303792075	0.0004260758415	0.0	0.00021303792075	0.000852151683	0.00021303792075	0.0004260758415	0.00063911376225	0.00021303792075	0.0	0.046868342565	0.0	0.0004260758415	0.0004260758415	0.0	0.0004260758415	0.0	0.0	0.0	0.0	0.000852151683	0.00021303792075	0.0	0.0	0.0	0.00021303792075	-	
2016-10-25	INTC	0.00169587337479	0.00263802524967	0.000376860749953	0.00169587337479	0.00169587337479	0.00207273412474	0.000188430374976	0.000188430374976	0.0	0.000188430374976	0.00113058224986	0.000188430374976	0.000376860749953	0.000565291124929	0.0	0.0	0.0531373657434	0.0	0.000565291124929	0.000188430374976	0.0	0.000376860749953	0.0	0.0	0.0	0.0	0.000376860749953	0.000188430374976	0.0	0.0	0.0	0.0	-	
2016-10-28	INTC	0.00157356412274	0.00188827694729	0.0	0.00220298977183	0.00204563335956	0.000629425649095	0.000314712824548	0.000157356412274	0.0	0.000157356412274	0.000157356412274	0.0	0.000157356412274	0.0	0.000157356412274	0.0	0.0157356412274	0.0	0.0	0.000314712824548	0.0	0.000157356412274	0.0	0.0	0.0	0.000157356412274	0.0	0.0	0.0	0.0	0.000314712824548	0.0	-	
2016-10-29	INTC	0.00194660734149	0.00139043381535	0.0	0.00083426028921	0.00222469410456	0.00027808676307	0.0	0.0	0.0	0.00055617352614	0.00027808676307	0.0	0.0	0.0	0.0	0.0	0.00750834260289	0.0	0.0	0.00027808676307	0.0	0.0	0.0	0.0	0.0	0.0	0.00139043381535	0.0	0.0	0.0	0.0	0.00083426028921	-	
2016-10-30	INTC	0.00276090557703	0.00294496594883	0.0	0.000368120743604	0.00294496594883	0.00110436223081	0.000368120743604	0.000184060371802	0.0	0.000368120743604	0.000184060371802	0.0	0.0	0.0	0.0	0.0	0.0130682863979	0.0	0.0	0.000736241487208	0.0	0.0	0.0	0.0	0.0	0.0	0.00110436223081	0.0	0.0	0.0	0.0	0.00092030185901	=	
2016-10-31	INTC	0.00182704019488	0.00324807145757	0.0	0.00182704019488	0.00345107592367	0.00142103126269	0.000406008932197	0.000203004466098	0.000203004466098	0.000203004466098	0.00142103126269	0.000203004466098	0.0	0.0	0.0	0.0	0.0243605359318	0.0	0.000812017864393	0.000203004466098	0.0	0.000812017864393	0.0	0.0	0.0	0.0	0.000203004466098	0.000203004466098	0.000203004466098	0.000406008932197	0.0	0.000203004466098	-	
2016-11-01	INTC	0.00140878140409	0.00469593801362	0.0	0.00305235970885	0.00328715660953	0.00258276590749	0.0	0.0	0.000234796900681	0.000234796900681	0.00234796900681	0.0	0.0	0.0	0.0	0.0	0.0446114111294	0.0	0.00211317210613	0.000939187602724	0.0	0.000469593801362	0.0	0.0	0.0	0.0	0.0	0.000234796900681	0.000704390702043	0.000704390702043	0.000234796900681	0.0	+	
2016-11-04	INTC	0.0085579024035	0.0094683175528	0.0	0.00455207574654	0.00127458120903	0.0023670793882	0.000910415149308	0.0	0.0	0.000182083029862	0.00127458120903	0.0	0.0	0.0	0.0	0.0	0.0304078659869	0.0	0.000182083029862	0.000728332119446	0.000364166059723	0.0	0.0	0.0	0.000182083029862	0.0	0.000182083029862	0.0	0.0	0.000364166059723	0.0	0.0	+	
2016-11-05	INTC	0.0109419600381	0.00975261655566	0.0	0.00309229305423	0.000951474785918	0.00166508087536	0.000951474785918	0.0	0.0	0.0	0.000475737392959	0.0	0.0	0.0	0.0	0.00023786869648	0.0109419600381	0.0	0.000475737392959	0.000713606089439	0.0	0.000475737392959	0.00023786869648	0.0	0.00023786869648	0.00023786869648	0.0	0.0	0.00023786869648	0.0	0.0	0.0	+	
2016-11-06	INTC	0.00296610169492	0.00508474576271	0.0	0.000847457627119	0.00190677966102	0.00233050847458	0.000423728813559	0.00021186440678	0.0	0.0010593220339	0.000423728813559	0.0	0.0	0.0	0.0	0.00021186440678	0.0161016949153	0.0	0.0010593220339	0.0010593220339	0.0	0.000423728813559	0.00021186440678	0.0	0.0	0.000423728813559	0.000423728813559	0.0	0.00021186440678	0.0	0.00021186440678	0.0	+	
2016-11-07	INTC	0.00274261603376	0.00632911392405	0.0	0.00084388185654	0.00168776371308	0.00189873417722	0.000210970464135	0.0	0.0	0.00105485232068	0.00084388185654	0.0	0.0	0.0	0.0	0.0	0.0217299578059	0.0	0.000632911392405	0.00105485232068	0.0	0.0	0.0	0.0	0.0	0.00042194092827	0.000632911392405	0.0	0.000210970464135	0.00042194092827	0.000210970464135	0.0	-	
2016-11-08	INTC	0.00444162436548	0.00634517766497	0.0	0.00126903553299	0.00253807106599	0.000951776649746	0.000317258883249	0.0	0.0	0.0	0.00158629441624	0.0	0.0	0.0	0.0	0.0	0.0326776649746	0.0	0.00158629441624	0.000951776649746	0.0	0.000634517766497	0.0	0.0	0.000317258883249	0.000317258883249	0.000317258883249	0.0	0.000317258883249	0.000634517766497	0.0	0.0	+	
2016-11-11	INTC	0.00105848107965	0.00740936755755	0.000264620269913	0.000793860809738	0.00264620269913	0.00317544323895	0.0	0.0	0.0	0.000793860809738	0.000529240539825	0.0	0.0	0.0	0.0	0.000264620269913	0.0185234188939	0.0	0.0	0.000793860809738	0.0	0.0	0.0	0.0	0.0	0.0	0.000264620269913	0.0	0.0	0.0	0.0	0.0	-	
2016-11-12	INTC	0.00218698742482	0.00765445598688	0.0	0.00218698742482	0.00273373428103	0.00382722799344	0.000546746856206	0.0	0.0	0.0	0.00109349371241	0.0	0.0	0.0	0.0	0.0	0.0120284308365	0.0	0.0	0.00109349371241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000546746856206	0.0	0.0	+	
2016-11-13	INTC	0.000934404784152	0.00373761913661	0.0	0.00149504765464	0.00392450009344	0.000747523827322	0.000373761913661	0.0	0.0	0.0	0.00149504765464	0.0	0.0	0.0	0.0	0.0	0.024294524388	0.0	0.000560642870491	0.00018688095683	0.0	0.000373761913661	0.0	0.0	0.0	0.0	0.000373761913661	0.0	0.00018688095683	0.000373761913661	0.0	0.0	-	
2016-11-14	INTC	0.00222181077578	0.00536937604147	0.0	0.00111090538789	0.00499907424551	0.00129605628587	0.000555452693946	0.0	0.0	0.0	0.00111090538789	0.0	0.0	0.0	0.0	0.0	0.0299944454731	0.000185150897982	0.000925754489909	0.000925754489909	0.0	0.000740603591927	0.0	0.0	0.0	0.000185150897982	0.00111090538789	0.0	0.0	0.000185150897982	0.0	0.0	+	
2016-11-15	INTC	0.00238616027043	0.00874925432492	0.0	0.00139192682442	0.00536886060847	0.00397693378405	0.00079538675681	0.0	0.000596540067608	0.000198846689203	0.00139192682442	0.000198846689203	0.0	0.0	0.0	0.0	0.0377808709485	0.000198846689203	0.00159077351362	0.00159077351362	0.000198846689203	0.00119308013522	0.0	0.0	0.0	0.000198846689203	0.00079538675681	0.0	0.0	0.000596540067608	0.0	0.0	+	
2016-11-18	INTC	0.00252798844348	0.00740339472734	0.000180570603106	0.000361141206212	0.00270855904659	0.00108342361863	0.000361141206212	0.000361141206212	0.0	0.000361141206212	0.000180570603106	0.000180570603106	0.000722282412423	0.0	0.000180570603106	0.000361141206212	0.0250993138317	0.0	0.000541711809317	0.000180570603106	0.000361141206212	0.000541711809317	0.0	0.0	0.000361141206212	0.000180570603106	0.00180570603106	0.0	0.0	0.000361141206212	0.0	0.0	-	
2016-11-19	INTC	0.00148411991689	0.00949836746809	0.0	0.00118729593351	0.0026714158504	0.00118729593351	0.000296823983378	0.000890471950134	0.0	0.000593647966756	0.00118729593351	0.0	0.000296823983378	0.0	0.0	0.0	0.00771742356782	0.0	0.00178094390027	0.000296823983378	0.000593647966756	0.000296823983378	0.0	0.0	0.000296823983378	0.000296823983378	0.00148411991689	0.0	0.0	0.000890471950134	0.0	0.0	+	
