DATE	COMPANY	innovative	immense	aspirations	insightful	poised	prowess	superior	harassment	vomiting	steal	shocked	broken	skeptical	adverse	STOCK VALUE	
2016-08-05	Merck	0.00274833137024	0.0	0.0	0.00117785630153	0.0	0.0	0.000392618767177	0.0	0.000785237534354	0.0	0.000392618767177	0.0	0.0	0.00785237534354	+	
2016-08-06	Merck	0.00481347773767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00240673886883	0.0	0.00120336943442	0.0	0.0	0.0240673886883	-	
2016-08-07	Merck	0.00435019032083	0.0	0.0	0.00217509516041	0.0	0.0	0.000543773790103	0.0	0.0	0.0	0.0	0.00108754758021	0.0	0.0	+	
2016-08-08	Merck	0.00418410041841	0.0	0.0	0.00209205020921	0.0	0.0	0.000836820083682	0.0	0.000418410041841	0.0	0.0	0.00292887029289	0.0	0.000418410041841	+	
2016-08-09	Merck	0.00132187706543	0.0	0.0	0.00132187706543	0.0	0.0	0.000660938532716	0.0	0.00198281559815	0.0	0.0	0.0039656311963	0.0	0.00132187706543	+	
2016-08-12	Merck	0.0101694915254	0.0	0.0	0.0	0.0	0.0	0.00338983050847	0.0	0.00677966101695	0.0	0.0	0.00338983050847	0.0	0.0	-	
2016-08-13	Merck	0.00420168067227	0.0	0.0	0.0	0.00420168067227	0.0	0.0	0.0	0.0	0.0	0.0	0.00420168067227	0.0	0.0	+	
2016-08-14	Merck	0.0	0.0	0.0	0.0022271714922	0.0022271714922	0.0	0.0	0.0	0.0	0.0	0.0	0.00445434298441	0.0	0.0	+	
2016-08-15	Merck	0.00261780104712	0.0	0.0	0.00261780104712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00523560209424	0.0	0.0	+	
2016-08-16	Merck	0.00261096605744	0.0	0.0	0.00261096605744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-08-19	Merck	0.00246305418719	0.0	0.0	0.00246305418719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00246305418719	0.0	0.0	+	
2016-09-05	Merck	0.00200400801603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000668002672011	0.00133600534402	0.000668002672011	0.00334001336005	0.0	0.00534402137609	+	
2016-09-06	Merck	0.00483759502419	0.0	0.0	0.000691085003455	0.0	0.0	0.00138217000691	0.000691085003455	0.000691085003455	0.000691085003455	0.0	0.00138217000691	0.0	0.0062197650311	-	
2016-09-09	Merck	0.00496277915633	0.0	0.0	0.00496277915633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-09-10	Merck	0.00227272727273	0.0	0.0	0.0	0.00681818181818	0.0	0.0	0.0	0.0	0.0	0.00454545454545	0.0	0.0	0.0318181818182	-	
2016-09-11	Merck	0.00854700854701	0.0	0.0	0.0	0.002331002331	0.0	0.001554001554	0.0	0.0	0.0	0.001554001554	0.0	0.0	0.010878010878	-	
2016-09-12	Merck	0.0106132075472	0.00117924528302	0.0	0.000589622641509	0.0	0.0	0.00176886792453	0.0	0.0	0.0	0.0	0.00117924528302	0.0	0.0	+	
2016-09-13	Merck	0.00602409638554	0.00150602409639	0.0	0.000753012048193	0.0	0.0	0.00225903614458	0.0	0.0	0.0	0.0	0.00150602409639	0.000753012048193	0.000753012048193	-	
2016-09-16	Merck	0.00446428571429	0.0	0.00111607142857	0.0	0.0	0.0	0.0	0.0	0.0	0.00111607142857	0.0	0.0	0.00111607142857	0.00334821428571	-	
2016-09-17	Merck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0145631067961	0.0	0.0	+	
2016-09-18	Merck	0.00206825232678	0.0	0.0	0.00103412616339	0.00206825232678	0.0	0.0	0.0	0.0	0.0	0.0	0.00413650465357	0.0	0.0	+	
2016-09-19	Merck	0.00249500998004	0.0	0.0	0.000998003992016	0.000998003992016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000499001996008	+	
2016-09-20	Merck	0.00447538538041	0.0	0.0	0.000497265042268	0.0	0.0	0.00198906016907	0.0	0.0	0.0	0.0	0.0	0.0	0.0014917951268	+	
2016-09-23	Merck	0.00218340611354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00436681222707	0.00218340611354	0.00218340611354	0.00655021834061	-	
2016-09-24	Merck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00793650793651	0.0	0.0	+	
2016-09-25	Merck	0.00230061349693	0.00153374233129	0.0	0.0	0.0	0.0	0.0	0.000766871165644	0.0	0.0	0.0	0.000766871165644	0.0	0.00460122699387	+	
2016-09-26	Merck	0.00390625	0.00111607142857	0.0	0.000558035714286	0.000558035714286	0.0	0.0	0.000558035714286	0.0	0.0	0.0	0.000558035714286	0.000558035714286	0.00334821428571	-	
2016-09-27	Merck	0.00598354525056	0.0	0.0	0.00074794315632	0.00074794315632	0.0	0.00074794315632	0.0	0.00074794315632	0.0	0.0	0.00149588631264	0.0	0.0216903515333	+	
2016-09-30	Merck	0.00272727272727	0.0	0.0	0.000909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000909090909091	0.0	0.0	+	
2016-10-01	Merck	0.0146276595745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00132978723404	0.0	0.00132978723404	-	
2016-10-02	Merck	0.0160320641283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000668002672011	0.0	0.00200400801603	+	
2016-10-03	Merck	0.00799247766808	0.0	0.0	0.0	0.00188058298072	0.0	0.0	0.0	0.0	0.000470145745181	0.00188058298072	0.00141043723554	0.0	0.000470145745181	+	
2016-10-04	Merck	0.00538277511962	0.0	0.0	0.0	0.00239234449761	0.0	0.0011961722488	0.0	0.0	0.000598086124402	0.00239234449761	0.0011961722488	0.0	0.0	=	
2016-10-07	Merck	0.0093023255814	0.0	0.00077519379845	0.0	0.0031007751938	0.00077519379845	0.00077519379845	0.00232558139535	0.0015503875969	0.00077519379845	0.0031007751938	0.0	0.0	0.0341085271318	-	
2016-10-08	Merck	0.0106723585912	0.0	0.00106723585912	0.0	0.00266808964781	0.00106723585912	0.00586979722519	0.00160085378869	0.00266808964781	0.00106723585912	0.00266808964781	0.0	0.000533617929562	0.0458911419424	-	
2016-10-09	Merck	0.00692904656319	0.0	0.00110864745011	0.000277161862528	0.00415742793792	0.00110864745011	0.00415742793792	0.00138580931264	0.00166297117517	0.00110864745011	0.00249445676275	0.000277161862528	0.000831485587583	0.0119179600887	-	
2016-10-10	Merck	0.00751215201061	0.0	0.000441891294741	0.000441891294741	0.00265134776845	0.000441891294741	0.00397702165267	0.00132567388422	0.000883782589483	0.000441891294741	0.00132567388422	0.000441891294741	0.000441891294741	0.00176756517897	+	
2016-10-11	Merck	0.0104712041885	0.00104712041885	0.0	0.000523560209424	0.0020942408377	0.0	0.00366492146597	0.000523560209424	0.0	0.0	0.000523560209424	0.0	0.0	0.00523560209424	-	
2016-10-14	Merck	0.00990099009901	0.0	0.0	0.001100110011	0.001100110011	0.0	0.0	0.002200220022	0.003300330033	0.0	0.003300330033	0.0	0.0	0.017601760176	-	
2016-10-15	Merck	0.00696864111498	0.0	0.0	0.00174216027875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00174216027875	+	
2016-10-16	Merck	0.00489596083231	0.0	0.00122399020808	0.00122399020808	0.00244798041616	0.00122399020808	0.0	0.00122399020808	0.0	0.00122399020808	0.00244798041616	0.0	0.0	0.00122399020808	-	
2016-10-17	Merck	0.00506756756757	0.00337837837838	0.000844594594595	0.000844594594595	0.00506756756757	0.000844594594595	0.0	0.000844594594595	0.00168918918919	0.000844594594595	0.00168918918919	0.0	0.0	0.00168918918919	-	
2016-10-18	Merck	0.00459981600736	0.00275988960442	0.000919963201472	0.0	0.00275988960442	0.0	0.0	0.000459981600736	0.000919963201472	0.0	0.00183992640294	0.0	0.0	0.00137994480221	-	
2016-10-21	Merck	0.00555555555556	0.00138888888889	0.0	0.0	0.0	0.0	0.00138888888889	0.0	0.0	0.0	0.00416666666667	0.0	0.0	0.0138888888889	-	
2016-10-22	Merck	0.00600600600601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00600600600601	0.0	0.0	0.027027027027	+	
2016-10-23	Merck	0.00502873563218	0.0	0.0	0.000718390804598	0.000718390804598	0.0	0.00215517241379	0.000718390804598	0.0	0.0	0.00502873563218	0.0	0.0	0.014367816092	-	
2016-10-24	Merck	0.0041539134237	0.0	0.0	0.0002186270223	0.0	0.0	0.0017490161784	0.0006558810669	0.0002186270223	0.0	0.0039352864014	0.0002186270223	0.0	0.0050284215129	+	
2016-10-25	Merck	0.00300751879699	0.0	0.0	0.0	0.0	0.000214822771214	0.00107411385607	0.000429645542427	0.00257787325456	0.0	0.00257787325456	0.0	0.0	0.00429645542427	-	
2016-10-28	Merck	0.00579710144928	0.00144927536232	0.000724637681159	0.000724637681159	0.0	0.0	0.0	0.0	0.0	0.0	0.00144927536232	0.00144927536232	0.0	0.000724637681159	-	
2016-10-29	Merck	0.00247831474597	0.0	0.0	0.00123915737299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00123915737299	+	
2016-10-30	Merck	0.0015923566879	0.0	0.0	0.0	0.0015923566879	0.0	0.0015923566879	0.0	0.0	0.0	0.0015923566879	0.0	0.000796178343949	0.0015923566879	-	
2016-10-31	Merck	0.00308008213552	0.0	0.0	0.000513347022587	0.00102669404517	0.0	0.00154004106776	0.000513347022587	0.0	0.0	0.00154004106776	0.00102669404517	0.000513347022587	0.00205338809035	-	
2016-11-01	Merck	0.00380021715527	0.0	0.000271444082519	0.000271444082519	0.00190010857763	0.000271444082519	0.000271444082519	0.000542888165038	0.0	0.000271444082519	0.00298588490771	0.00108577633008	0.0	0.000814332247557	+	
2016-11-04	Merck	0.00313725490196	0.0	0.0	0.0	0.0	0.0	0.0	0.00078431372549	0.0	0.0	0.00313725490196	0.0	0.0	0.0	+	
2016-11-05	Merck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030303030303	0.0030303030303	0.0	0.0	+	
2016-11-06	Merck	0.00356506238859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000891265597148	0.000891265597148	0.0	0.0017825311943	+	
2016-11-07	Merck	0.00451807228916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00225903614458	+	
2016-11-08	Merck	0.00953137410643	0.0	0.0	0.00158856235107	0.000794281175536	0.000794281175536	0.0	0.0	0.0	0.000794281175536	0.00238284352661	0.0	0.0	0.0	-	
2016-11-11	Merck	0.00840336134454	0.00105042016807	0.0	0.0	0.00210084033613	0.0	0.00525210084034	0.0	0.0	0.00105042016807	0.00210084033613	0.0	0.0	0.0	-	
2016-11-12	Merck	0.00977995110024	0.00366748166259	0.0	0.0	0.0	0.0	0.00122249388753	0.0	0.00244498777506	0.0	0.00122249388753	0.0	0.0	0.0110024449878	-	
2016-11-13	Merck	0.0064308681672	0.00137804317869	0.000459347726229	0.000459347726229	0.0	0.0	0.00183739090492	0.0	0.000918695452458	0.0	0.000459347726229	0.000459347726229	0.0	0.00597152044097	-	
2016-11-14	Merck	0.00411805078929	0.0	0.000686341798216	0.000686341798216	0.0	0.0	0.00205902539465	0.0	0.0	0.0	0.0	0.000686341798216	0.0	0.00274536719286	+	
2016-11-15	Merck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-11-18	Merck	0.00641025641026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-11-19	Merck	0.0164744645799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-11-20	Merck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
