DATE	COMPANY	uplifting	effective	fatal	avalanche	spiritual	reclaim	bloody	unforgettable	slime	dark	gorgeous	blunder	sweetheart	emergency	suppression	dislike	illegal	scenic	jam	mercy	quieter	invaluable	honoring	appeal	blind	heaven	dire	famous	taboo	shine	nightmare	thank	immense	compatible	annoyed	surrender	favour	suspect	promising	comfort	engaging	condemnation	complement	strongest	loved	loves	lover	horrendous	traitor	glorious	regrets	phony	excellent	blasted	ruined	backward	unfortunately	prosperity	reward	ranting	slower	confront	superior	promise	dope	intimidating	PRICE DIRECTION
2016-09-19	Google	0.0	0.000274914089348	0.000274914089348	0.000274914089347	0.00384879725086	0.000274914089348	0.0	0.000137457044674	0.00041237113402	0.0	0.0	0.0	0.0	0.000412371134022	0.000137457044674	0.0	0.0	0.000412371134022	0.000137457044674	0.000549828178694	0.000229095074456	0.0	0.0	0.00123711340206	0.000274914089348	0.000549828178696	0.0	0.0	0.0	0.0	0.0	0.00123711340206	0.0	0.0	0.0	0.000137457044674	0.00137457044674	0.000137457044674	0.0	0.000137457044674	0.0	0.0	0.000137457044674	0.000274914089348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000549828178694	0.0	0.0	0.000137457044674	0.000962199312715	0.00223367697594	0.00646048109967	0.000137457044674	0.000962199312714	0.000137457044674	0.000274914089347	0.00426116838488	0.0	0.00164948453608	+
2016-09-23	Google	0.0	0.000539811066128	0.000134952766532	0.0	0.00364372469636	0.000404858299596	0.0	0.0	0.000539811066126	0.0	0.000134952766532	0.0	0.0	0.000539811066126	0.0	0.0	0.000449842555106	0.00080971659919	0.0	0.000269905533064	0.0	0.0	0.0	0.00553306342779	0.000134952766532	0.000269905533064	0.0	0.0	0.0	0.0	0.000269905533064	0.00229419703104	0.000134952766532	0.0	0.0	0.0	0.00134952766532	0.0	0.0	0.0	0.00067476383266	0.0	0.0	0.000404858299596	0.000269905533064	0.0	0.0	0.0	0.000134952766532	0.0	0.0	0.0	0.000539811066128	0.0	0.0	0.000269905533064	0.000539811066128	0.00219298245614	0.00796221322539	0.000134952766532	0.0	0.000539811066126	0.000404858299596	0.00418353576249	0.00101214574899	0.000674763832658	-
2016-09-24	Google	0.0	0.0	0.0	0.0	0.00227100681302	0.0	0.0	0.0	0.000151400454201	0.000151400454201	0.0	0.000151400454201	0.0	0.000151400454201	0.000302800908403	0.0	0.000252334090336	0.00105980317941	0.0	0.0	0.0	0.0	0.0	0.00166540499622	0.0	0.0	0.0	0.0	0.0	0.000189250567752	0.0	0.00151400454201	0.000151400454201	0.000151400454201	0.0	0.000302800908403	0.00151400454201	0.000302800908403	0.0	0.0	0.000908402725207	0.0	0.000454201362603	0.000454201362603	0.0	0.0	0.0	0.000151400454201	0.000151400454201	0.0	0.0	0.000151400454201	0.000757002271005	0.0	0.0	0.0	0.000908402725207	0.00340651021953	0.00529901589705	0.0	0.000151400454201	0.000151400454201	0.000302800908402	0.00439061317184	0.000189250567752	0.000302800908402	+
2016-09-25	Google	0.0	0.000130039011704	0.0	0.0	0.0036410923277	0.000130039011704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000260078023407	0.000130039011704	0.0	0.000433463372345	0.000260078023407	0.000130039011704	0.000130039011704	0.0	0.0	0.0	0.00117035110533	0.0	0.000130039011704	0.0	0.0	0.000260078023407	0.0	0.0	0.00104031209363	0.000130039011704	0.0	0.0	0.000130039011704	0.00195058517555	0.000130039011704	0.0	0.000130039011704	0.000520156046815	0.0	0.000520156046814	0.000130039011704	0.0	0.0	0.0	0.000130039011704	0.000260078023408	0.0	0.0	0.0	0.0	0.0	0.000130039011704	0.000130039011704	0.00065019505852	0.00211313394018	0.0036410923277	0.0	0.000520156046814	0.0	0.0	0.00234070221067	0.000325097529259	0.000390117035112	+
2016-09-26	Google	0.0	0.0	0.000162469536962	0.000162469536962	0.00714865962632	0.000162469536962	0.0	0.0	0.000324939073924	0.0	0.0	0.000324939073924	0.0	0.000162469536962	0.000487408610886	0.0	0.000270782561603	0.00113728675873	0.000162469536962	0.000324939073924	0.000270782561603	0.0	0.0	0.00324939073923	0.000324939073924	0.0	0.0	0.0	0.000162469536962	0.0	0.000162469536962	0.0021121039805	0.000162469536962	0.0	0.0	0.000487408610886	0.00135391280802	0.000487408610886	0.0	0.0	0.000162469536962	0.0	0.000324939073924	0.000487408610886	0.000162469536962	0.0	0.0	0.000162469536962	0.000324939073924	0.0	0.0	0.0	0.000162469536962	0.0	0.0	0.000324939073924	0.00129975629569	0.00182778229082	0.00731112916327	0.000162469536962	0.00178716490658	0.000487408610886	0.000649878147847	0.00373679935012	0.000609260763607	0.000324939073924	-
2016-09-27	Google	0.0	0.000314712824548	0.0	0.0	0.00472069236822	0.000314712824548	0.000157356412274	0.0	0.0	0.0	0.0	0.0	0.0	0.000314712824548	0.000157356412274	0.0	0.000262260687123	0.00125885129819	0.0	0.000314712824548	0.0	0.0	0.0	0.00110149488592	0.000157356412274	0.0	0.0	0.0	0.000157356412274	0.000196695515342	0.000314712824548	0.000472069236822	0.0	0.000629425649096	0.0	0.000157356412274	0.00183582480986	0.000157356412274	0.000157356412274	0.000314712824548	0.000944138473644	0.0	0.00110149488592	0.000157356412274	0.000157356412274	0.000157356412274	0.000196695515342	0.0	0.000157356412274	0.0	0.0	0.0	0.00110149488592	0.0	0.0	0.0	0.00125885129819	0.00531077891424	0.00818253343824	0.0	0.000472069236822	0.000472069236822	0.000944138473644	0.00456333595595	0.000393391030685	0.000472069236822	+
2016-09-30	Google	0.0	0.0	0.0	0.0	0.00119047619048	0.000297619047619	0.0	0.0	0.00029761904762	0.0	0.0	0.00044642857143	0.0	0.000446428571428	0.00014880952381	0.0	0.000248015873016	0.00104166666667	0.00014880952381	0.0	0.0	0.0	0.0	0.00535714285714	0.0	0.0	0.0	0.0	0.0	0.0	0.00014880952381	0.00178571428571	0.00029761904762	0.0	0.0	0.00014880952381	0.00173611111111	0.00014880952381	0.0	0.0	0.00044642857143	0.0	0.0	0.000744047619048	0.00014880952381	0.0	0.000558035714287	0.0	0.0	0.0	0.0	0.0	0.000297619047619	0.0	0.0	0.0	0.0	0.0178571428571	0.00357142857144	0.0	0.00029761904762	0.0	0.000595238095238	0.00312500000001	0.000186011904762	0.0	-
2016-10-01	Google	0.0	0.0004329004329	0.0002886002886	0.0	0.0015873015873	0.0001443001443	0.0	0.0	0.0001443001443	0.0	0.0	0.0001443001443	0.0	0.0005772005772	0.0	0.0	0.0002405002405	0.0008658008658	0.0	0.0	0.0	0.0	0.0	0.0044733044733	0.0	0.0001443001443	0.0	0.0	0.0001443001443	0.000360750360751	0.0	0.0064935064935	0.0001443001443	0.0	0.0	0.0	0.001924001924	0.0	0.0	0.0	0.0001443001443	0.0	0.0001443001443	0.0002886002886	0.0001443001443	0.0	0.0	0.0001443001443	0.0002886002886	0.0	0.0	0.0001443001443	0.0002886002886	0.0	0.0	0.0	0.0005772005772	0.00450937950938	0.0024531024531	0.0	0.0002886002886	0.0004329004329	0.0	0.0015873015873	0.000180375180375	0.0005772005772	-
2016-10-02	Google	0.0	0.000164338537387	0.0	0.0	0.00230073952342	0.000493015612161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000493015612162	0.000164338537387	0.0	0.000273897562312	0.000328677074774	0.0	0.000328677074774	0.0	0.0	0.0	0.00246507806081	0.0	0.000164338537387	0.0	0.0	0.000164338537387	0.0	0.0	0.0013147082991	0.000164338537387	0.0	0.0	0.000164338537387	0.000821692686937	0.000164338537387	0.0	0.0	0.000986031224323	0.000328677074774	0.000164338537387	0.000328677074774	0.0	0.0	0.0	0.0	0.000164338537387	0.0	0.0	0.0	0.000657354149548	0.0	0.0	0.0	0.000657354149548	0.00534100246509	0.00558751027116	0.0	0.000657354149548	0.000657354149548	0.000657354149548	0.00377978635991	0.0	0.000164338537387	-
2016-10-03	Google	0.0	0.0	0.0	0.0	0.00411764705881	0.0	0.0	0.0	0.000147058823529	0.0	0.0	0.0	0.0	0.000147058823529	0.0	0.0	0.000245098039216	0.000294117647058	0.0	0.0	0.0	0.0	0.0	0.00411764705882	0.0	0.0	0.0	0.0	0.0	0.000735294117647	0.0	0.00235294117647	0.0	0.0	0.0	0.0	0.000735294117647	0.0	0.0	0.000147058823529	0.000441176470587	0.0	0.000294117647058	0.0	0.0	0.0	0.000183823529412	0.0	0.000147058823529	0.000147058823529	0.0	0.0	0.000588235294117	0.0	0.0	0.000147058823529	0.000735294117645	0.00716911764707	0.00764705882353	0.0	0.000294117647058	0.000588235294117	0.0	0.00529411764706	0.000551470588234	0.00147058823529	-
2016-10-04	Google	0.0	0.0	0.000140548137737	0.0	0.00309205903022	0.000140548137737	0.0	0.0	0.000140548137737	0.000140548137737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000702740688686	0.0	0.000140548137737	0.0	0.0	0.0	0.00267041461701	0.000140548137737	0.000562192550949	0.0	0.0	0.000140548137737	0.00404075895995	0.0	0.00196767392832	0.0	0.0	0.0	0.0	0.00187397516983	0.0	0.0	0.0	0.000281096275474	0.0	0.000140548137737	0.000140548137737	0.0	0.000421644413212	0.000175685172172	0.0	0.000281096275474	0.0	0.0	0.0	0.000281096275474	0.0	0.0	0.000140548137737	0.000843288826422	0.00281096275474	0.00969782150385	0.000140548137737	0.0	0.00126493323963	0.000140548137737	0.00787069571328	0.000351370344342	0.000702740688686	-
2016-10-07	Google	0.0	0.000152905198777	0.0	0.0	0.00382262996942	0.00045871559633	0.0	0.0	0.000152905198777	0.0	0.0	0.000152905198777	0.0	0.000152905198777	0.0	0.0	0.0	0.00229357798165	0.000152905198777	0.000611620795108	0.0	0.0	0.0	0.00107033639144	0.000305810397554	0.000611620795108	0.0	0.0	0.0	0.000382262996942	0.000611620795107	0.00168195718654	0.000611620795107	0.0	0.0	0.0	0.00101936799185	0.0	0.000152905198777	0.0	0.000458715596331	0.0	0.000305810397554	0.00091743119266	0.000458715596331	0.0	0.0	0.0	0.0	0.0	0.0	0.000152905198777	0.00045871559633	0.0	0.0	0.000152905198777	0.00107033639144	0.00401376146789	0.0108562691132	0.000152905198777	0.00045871559633	0.000611620795107	0.000152905198777	0.00642201834863	0.000191131498471	0.000305810397554	+
2016-10-08	Google	0.0	0.000541027953111	0.00108205590622	0.0	0.00631199278629	0.000180342651037	0.0	0.0	0.0	0.0	0.0	0.000360685302074	0.0	0.00144274120829	0.0	0.0	0.0	0.000721370604147	0.00054102795311	0.0	0.0	0.0	0.0	0.00234445446348	0.0	0.000180342651037	0.0	0.0	0.0	0.000450856627593	0.000541027953111	0.00270513976555	0.0	0.0	0.0	0.000180342651037	0.00120228434025	0.0	0.0	0.0	0.000901713255184	0.0	0.000360685302074	0.00108205590622	0.000180342651037	0.0	0.0	0.0	0.000180342651037	0.0	0.0	0.0	0.000180342651037	0.0	0.0	0.000180342651037	0.000541027953111	0.00473399458971	0.00847610459873	0.0	0.000360685302074	0.00054102795311	0.000901713255184	0.00577096483318	0.0	0.000360685302074	-
2016-10-09	Google	0.0	0.000583090379008	0.000388726919339	0.000388726919339	0.0044703595724	0.00058309037901	0.0	0.0	0.000583090379008	0.0	0.0	0.000583090379008	0.0	0.000971817298348	0.0	0.0	0.0	0.00116618075802	0.000388726919339	0.0	0.0	0.0	0.0	0.00272108843538	0.0	0.00019436345967	0.0	0.0	0.00019436345967	0.0	0.0	0.00174927113703	0.00038872691934	0.00038872691934	0.0	0.0	0.0006478781989	0.0	0.0	0.0	0.000971817298348	0.0	0.00038872691934	0.00019436345967	0.0	0.0	0.0	0.0	0.00038872691934	0.0	0.0	0.0	0.000388726919339	0.0	0.0	0.0	0.00155490767736	0.00583090379009	0.0069970845481	0.00019436345967	0.000971817298348	0.00019436345967	0.00058309037901	0.00408163265306	0.000242954324587	0.000388726919339	-
2016-10-10	Google	0.0	0.000549073438572	0.0	0.0	0.00370624571036	0.00041180507893	0.0	0.0	0.00041180507893	0.0	0.0	0.0	0.0	0.000274536719286	0.0	0.0	0.000228780599405	0.00123541523679	0.000274536719286	0.000686341798216	0.00045756119881	0.0	0.0	0.00411805078929	0.0	0.000411805078929	0.0	0.0	0.000686341798215	0.000343170899107	0.000274536719286	0.000960878517502	0.000274536719286	0.0	0.0	0.0	0.00343170899107	0.0	0.0	0.0	0.000411805078929	0.000137268359643	0.000274536719286	0.000686341798216	0.00041180507893	0.0	0.0	0.0	0.000137268359643	0.000137268359643	0.0	0.0	0.000960878517501	0.0	0.0	0.000137268359643	0.00219629375429	0.00394646533974	0.00919698009609	0.0	0.000549073438572	0.000411805078929	0.000274536719286	0.00549073438573	0.000343170899107	0.000549073438572	-
2016-10-11	Google	0.000156862745098	0.000313725490196	0.000156862745098	0.000313725490196	0.00250980392157	0.000627450980392	0.0	0.0	0.0	0.0	0.0	0.000156862745098	0.0	0.000156862745098	0.000470588235294	0.0	0.000522875816993	0.00172549019608	0.000156862745098	0.000627450980392	0.0	0.0	0.0	0.00329411764706	0.0	0.0	0.0	0.0	0.000156862745098	0.000588235294117	0.000156862745098	0.00298039215687	0.0	0.0	0.0	0.000470588235294	0.00209150326797	0.000470588235294	0.0	0.0	0.000627450980392	0.0	0.000627450980392	0.000470588235294	0.000627450980392	0.000156862745098	0.000196078431373	0.000156862745098	0.000156862745098	0.0	0.0	0.0	0.000156862745098	0.0	0.0	0.00345098039216	0.00078431372549	0.00470588235295	0.00941176470586	0.000313725490196	0.00078431372549	0.000470588235294	0.000627450980392	0.00517647058823	0.000588235294117	0.000470588235294	-
2016-10-14	Google	0.0	0.000175284837862	0.000525854513586	0.0	0.00438212094654	0.000350569675723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000350569675724	0.000175284837862	0.0	0.0	0.00210341805434	0.000175284837862	0.0	0.0	0.0	0.0	0.00245398773006	0.000175284837862	0.000350569675724	0.0	0.0	0.000175284837862	0.000219106047327	0.0	0.00280455740578	0.000701139351446	0.0	0.0	0.000175284837862	0.00204498977505	0.000175284837862	0.0	0.000175284837862	0.000701139351447	0.0	0.000701139351446	0.00122699386503	0.000350569675724	0.0	0.000219106047327	0.0	0.000350569675724	0.0	0.0	0.000175284837862	0.000350569675723	0.0	0.0	0.000525854513584	0.00192813321648	0.00679228746714	0.00946538124453	0.0	0.000350569675724	0.000175284837862	0.000175284837862	0.00631025416302	0.000219106047327	0.000350569675724	+
2016-10-15	Google	0.0	0.00016501650165	0.00016501650165	0.00016501650165	0.0042904290429	0.00016501650165	0.0	0.0	0.00016501650165	0.00016501650165	0.0	0.0	0.0003300330033	0.00115511551155	0.00049504950495	0.0	0.0	0.00148514851485	0.0	0.0006600660066	0.0	0.0	0.0	0.00313531353135	0.00016501650165	0.00049504950495	0.0	0.0	0.00016501650165	0.0	0.0	0.00247524752475	0.000495049504951	0.0003300330033	0.0	0.00049504950495	0.00082508250825	0.00049504950495	0.0	0.0003300330033	0.0003300330033	0.0	0.00115511551155	0.0003300330033	0.0	0.0	0.000206270627063	0.0	0.00049504950495	0.0	0.0	0.00016501650165	0.0006600660066	0.0	0.0	0.00049504950495	0.00115511551155	0.00721947194719	0.00726072607261	0.0	0.0013201320132	0.00049504950495	0.00016501650165	0.0056105610561	0.0	0.0006600660066	+
2016-10-16	Google	0.000188501413761	0.000188501413761	0.000754005655043	0.000188501413761	0.0062205466541	0.000188501413761	0.0	0.0	0.0	0.0	0.0	0.000188501413761	0.0	0.000565504241283	0.000565504241283	0.0	0.0	0.00226201696513	0.000188501413761	0.000188501413761	0.00062833804587	0.0	0.0	0.00226201696513	0.000188501413761	0.000377002827522	0.0	0.0	0.000754005655043	0.000471253534402	0.0	0.00245051837888	0.000377002827522	0.0	0.0	0.000565504241283	0.00157084511467	0.000565504241283	0.0	0.0	0.000754005655042	0.0	0.000565504241282	0.000188501413761	0.000565504241282	0.0	0.000706880301603	0.000188501413761	0.000377002827521	0.0	0.0	0.000377002827521	0.000377002827522	0.0	0.0	0.000377002827522	0.000942507068803	0.0040056550424	0.0109330819981	0.0	0.000942507068804	0.000565504241282	0.000377002827522	0.00735155513666	0.000235626767201	0.000754005655042	+
2016-10-17	Google	0.0	0.000322580645162	0.000161290322581	0.0	0.00451612903224	0.000322580645161	0.0	0.0	0.000161290322581	0.000161290322581	0.0	0.0	0.000161290322581	0.0	0.000322580645162	0.0	0.0	0.000483870967742	0.0	0.0	0.0	0.0	0.0	0.00241935483871	0.000645161290322	0.000161290322581	0.0	0.0	0.000483870967742	0.000604838709678	0.0	0.00225806451613	0.0	0.0	0.0	0.000322580645162	0.00161290322581	0.000322580645162	0.000161290322581	0.000322580645161	0.00129032258064	0.0	0.000322580645162	0.000806451612903	0.000483870967742	0.0	0.0	0.000161290322581	0.000322580645162	0.0	0.0	0.0	0.0	0.0	0.0	0.000483870967742	0.000483870967743	0.00443548387098	0.00983870967742	0.000161290322581	0.000806451612904	0.000483870967743	0.000483870967742	0.00548387096774	0.000201612903226	0.000161290322581	-
2016-10-18	Google	0.0	0.000397614314116	0.000132538104705	0.0	0.00225314777999	0.00026507620941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000132538104705	0.0	0.0	0.000220896841175	0.000662690523525	0.0	0.000397614314116	0.00044179368235	0.0	0.0	0.00477137176939	0.0	0.000530152418821	0.0	0.0	0.0	0.0	0.0	0.00212060967528	0.0	0.000397614314115	0.0	0.0	0.00044179368235	0.0	0.0	0.000132538104705	0.00053015241882	0.000132538104705	0.00053015241882	0.0	0.000397614314115	0.0	0.000165672630881	0.0	0.00026507620941	0.0	0.0	0.000132538104705	0.000662690523525	0.0	0.000132538104705	0.0	0.000927766732935	0.0044731610338	0.0115308151093	0.000397614314115	0.00106030483764	0.000662690523526	0.000397614314115	0.00728959575878	0.0	0.00053015241882	+
