Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-01-05,68.43,69.33,68.12,69.21,7099169.0,0.0,1.0,67.4849104888,68.3724805522,67.1791919114,68.2541378771,7099169.0
2017-01-06,68.41,68.5,68.01,68.26,9491115.0,0.0,1.0,67.4651867096,67.553943716,67.0707111259,67.3172583657,9491115.0
2017-01-09,68.33,68.8,68.32,68.71,8684232.0,0.0,1.0,67.3862915929,67.8498004038,67.3764297033,67.7610433974,8684232.0
2017-01-10,68.64,69.27,68.22,68.23,10256492.0,0.0,1.0,67.6920101703,68.3133092147,67.2778108074,67.287672697,10256492.0
2017-01-11,68.2,68.62,68.19,68.53,6697593.0,0.0,1.0,67.2580870282,67.6722863911,67.2482251386,67.5835293848,6697593.0
2017-01-12,68.36,68.56,67.92,67.97,6544406.0,0.0,1.0,67.4158772617,67.6131150535,66.9819541196,67.0312635675,6544406.0
2017-01-13,67.98,68.02,67.08,67.13,10011997.0,0.0,1.0,67.0411254571,67.0805730155,66.1535553937,66.2028648417,10011997.0
2017-01-17,68.09,69.29,68.06,68.42,13167509.0,0.0,1.0,67.1496062426,68.3330329939,67.1200205739,67.4750485992,13167509.0
2017-01-18,67.88,68.11,67.54,68.11,7319956.0,0.0,1.0,66.9425065612,67.1693300218,66.607202315,67.1693300218,7319956.0
2017-01-19,68.13,68.19,67.48,67.62,6821078.0,0.0,1.0,67.189053801,67.2482251386,66.5480309774,66.6860974317,6821078.0
2017-01-20,67.74,67.83,67.02,67.18,11772489.0,0.0,1.0,66.8044401069,66.8931971132,66.0943840561,66.2521742896,11772489.0
2017-01-23,67.01,67.1799,66.56,66.65,7948927.0,0.0,1.0,66.0845221665,66.2520756707,65.6407371348,65.7294941412,7948927.0
2017-01-24,66.89,67.41,66.66,67.4,10710616.0,0.0,1.0,65.9661794914,66.4789977503,65.7393560308,66.4691358607,10710616.0
2017-01-25,67.52,67.73,66.79,66.89,8722855.0,0.0,1.0,66.5874785358,66.7945782173,65.8675605955,65.9661794914,8722855.0
2017-01-26,67.13,67.2239,66.62,66.73,6498087.0,0.0,1.0,66.2028648417,66.2954679849,65.6999084724,65.8083892579,6498087.0
2017-01-27,66.86,66.97,65.28,65.66,13433484.0,0.0,1.0,65.9365938226,66.0450746082,64.3784152668,64.7531670714,13433484.0
2017-01-30,65.63,66.48,65.63,66.42,8641001.0,0.0,1.0,64.7235814026,65.5618420181,64.7235814026,65.5026706805,8641001.0
2017-01-31,66.21,66.89,65.88,66.74,9320680.0,0.0,1.0,65.2955709991,65.9661794914,64.9701286425,65.8182511475,9320680.0
2017-02-01,66.46,66.7139,66.04,66.23,9048132.0,0.0,1.0,65.5421182389,65.7925116157,65.127918876,65.3152947782,9048132.0
2017-02-02,66.34,67.14,66.34,66.7,8998739.0,0.0,1.0,65.4237755638,66.2127267313,65.4237755638,65.7788035891,8998739.0
2017-02-03,66.82,66.93,66.445,66.5,7624330.0,0.0,1.0,65.8971462643,66.0056270498,65.5273254045,65.5815657973,7624330.0
2017-02-06,66.37,66.865,66.37,66.4,9096675.0,0.0,1.0,65.4533612325,65.9415247674,65.4533612325,65.4829469013,9096675.0
2017-02-07,66.56,67.0,66.51,66.89,5805722.0,0.0,1.0,65.6407371348,66.0746602769,65.5914276869,65.9661794914,5805722.0
2017-02-08,66.89,67.82,66.89,67.81,7660755.0,0.0,1.0,65.9661794914,66.8833352236,65.9661794914,66.873473334,7660755.0
2017-02-09,67.8,69.14,67.75,69.08,11080479.0,0.0,1.0,66.8636114444,68.18510465,66.8143019965,68.1259333124,11080479.0
2017-02-10,68.25,68.6,67.76,68.02,12445633.0,0.0,1.0,67.3073964761,67.6525626119,66.8241638861,67.0805730155,12445633.0
2017-02-13,68.32,68.65,67.56,67.77,8374307.0,0.0,1.0,67.3764297033,67.7018720599,66.6269260942,66.8340257757,8374307.0
2017-02-14,67.88,68.68,67.71,68.66,8460006.0,0.0,1.0,66.9425065612,67.7314577287,66.7748544381,67.7117339495,8460006.0
2017-02-15,67.76,68.71,67.76,68.69,8563295.0,0.0,1.0,66.8241638861,67.7610433974,66.8241638861,67.7413196183,8563295.0
2017-02-16,68.67,69.24,68.61,68.87,8413787.0,0.0,1.0,67.7215958391,68.2837235459,67.6624245015,67.9188336309,8413787.0
2017-02-17,68.83,69.785,68.695,69.37,12835357.0,0.0,1.0,67.8793860726,68.8211965288,67.7462505631,68.4119281106,12835357.0
2017-02-21,71.21,72.28,70.7,71.45,22412493.0,0.0,1.0,70.2265157958,71.2817379824,69.7235594266,70.4632011461,22412493.0
2017-02-22,72.25,72.37,71.48,71.71,15242674.0,0.0,1.0,71.2521523136,71.3704949887,70.4927868149,70.7196102755,15242674.0
2017-02-23,72.0,72.5,71.16,71.31,12799700.0,0.0,1.0,71.0056050737,71.4986995534,70.1772063479,70.3251346918,12799700.0
2017-02-24,71.34,72.8,71.3,72.39,13889852.0,0.0,1.0,70.3547203606,71.7945562412,70.3152728022,71.3902187679,13889852.0
2017-02-27,72.28,72.42,71.525,71.74,9254602.0,0.0,1.0,71.2817379824,71.4198044367,70.537165318,70.7491959443,9254602.0
2017-02-28,70.87,71.0,70.0,70.93,15952323.0,0.0,1.0,69.8912115497,70.0194161144,69.033227155,69.9503828872,15952323.0
2017-03-01,70.97,71.08,70.15,70.45,13522717.0,0.0,1.0,69.9898304456,70.0983112311,69.1811554989,69.4770121867,13522717.0
2017-03-02,70.42,70.9,70.17,70.76,8916204.0,0.0,1.0,69.4474265179,69.9207972184,69.2008792781,69.7827307641,8916204.0
2017-03-03,70.81,71.02,69.88,70.03,9303591.0,0.0,1.0,69.8320402121,70.0391398936,68.9148844799,69.0628128238,9303591.0
2017-03-06,70.0,70.435,69.78,69.88,9182575.0,0.0,1.0,69.033227155,69.4622193523,68.816265584,68.9148844799,9182575.0
2017-03-07,69.9,70.21,69.86,69.87,7282442.0,0.0,1.0,68.9346082591,69.2403268365,68.8951607007,68.9050225903,7282442.0
2017-03-08,69.69,70.03,69.54,69.8,7979841.0,0.51,1.0,69.2296723222,69.5674264992,69.0806631265,69.3389457324,7979841.0
2017-03-09,69.75,70.04,69.56,69.86,7564480.0,0.0,1.0,69.2892760005,69.5773604455,69.1005310193,69.3985494107,7564480.0
2017-03-10,70.0,70.365,69.8,70.1,7095829.0,0.0,1.0,69.53762466,69.9002137029,69.3389457324,69.6369641238,7095829.0
2017-03-13,69.99,70.45,69.71,69.95,6802511.0,0.0,1.0,69.5276907136,69.9846522471,69.249540215,69.4879549281,6802511.0
2017-03-14,70.82,71.205,70.72,70.72,9958370.0,0.0,1.0,70.3522082632,70.7346651988,70.2528687994,70.2528687994,9958370.0
2017-03-15,70.5,70.7,70.02,70.58,8813794.0,0.0,1.0,70.034321979,70.2330009066,69.5574925528,70.1137935501,8813794.0
2017-03-16,70.11,70.7,70.07,70.44,7060977.0,0.0,1.0,69.6468980702,70.2330009066,69.6071622847,69.9747183007,7060977.0
2017-03-17,70.58,70.7501,69.81,69.89,14078353.0,0.0,1.0,70.1137935501,70.282769978,69.3488796788,69.4283512498,14078353.0
2017-03-20,70.14,70.45,69.71,69.98,7466226.0,0.0,1.0,69.6766999093,69.9846522471,69.249540215,69.5177567673,7466226.0
2017-03-21,70.17,70.4,69.69,69.9,8746812.0,0.0,1.0,69.7065017485,69.9349825152,69.2296723222,69.4382851962,8746812.0
2017-03-22,70.03,70.34,69.72,70.25,6455594.0,0.0,1.0,69.5674264992,69.8753788369,69.2594741614,69.7859733195,6455594.0
2017-03-23,70.2,70.31,69.745,69.86,6898774.0,0.0,1.0,69.7363035876,69.8455769978,69.2843090273,69.3985494107,6898774.0
2017-03-24,69.99,70.17,69.5274,69.61,5858968.0,0.0,1.0,69.5276907136,69.7065017485,69.0681463541,69.1502007512,5858968.0
2017-03-27,69.52,70.07,69.36,69.66,5792586.0,0.0,1.0,69.0607952338,69.6071622847,68.9018520917,69.1998704831,5792586.0
2017-03-28,69.33,70.37,69.33,70.32,7252189.0,0.0,1.0,68.8720502526,69.9051806761,68.8720502526,69.8555109442,7252189.0
2017-03-29,70.35,71.18,70.31,70.74,6991046.0,0.0,1.0,69.8853127833,70.7098303329,69.8455769978,70.2727366921,6991046.0
2017-03-30,70.69,71.72,70.64,71.59,8141535.0,0.0,1.0,70.2230669602,71.2462634374,70.1733972283,71.1171221344,8141535.0
2017-03-31,71.32,72.56,71.23,72.08,9939780.0,0.0,1.0,70.8489055822,72.0807149333,70.7595000648,71.6038855071,9939780.0
2017-04-03,72.08,72.53,71.78,71.83,8291283.0,0.0,1.0,71.6038855071,72.0509130942,71.3058671157,71.3555368476,8291283.0
2017-04-04,71.74,72.06,71.532,72.01,5566767.0,0.0,1.0,71.2661313301,71.5840176143,71.0595052454,71.5343478824,5566767.0
2017-04-05,71.64,72.31,71.555,71.65,6354492.0,0.0,1.0,71.1667918663,71.8323662738,71.0823533221,71.1767258127,6354492.0
2017-04-06,71.7,72.1,71.38,71.43,5941103.0,0.0,1.0,71.2263955446,71.6237533998,70.9085092605,70.9581789924,5941103.0
2017-04-07,72.1,72.99,71.8,72.9,10767602.0,0.0,1.0,71.6237533998,72.5078746276,71.3257350084,72.4184691102,10767602.0
2017-04-10,72.99,73.48,72.73,73.06,7495948.0,0.0,1.0,72.5078746276,72.9946380003,72.2495920218,72.5774122523,7495948.0
2017-04-11,73.0,73.45,72.93,73.43,5810242.0,0.0,1.0,72.517808574,72.9648361611,72.4482709494,72.9449682684,5810242.0
2017-04-12,73.55,73.83,73.25,73.44,6627297.0,0.0,1.0,73.0641756249,73.3423261236,72.7661572335,72.9549022147,6627297.0
2017-04-13,73.37,73.655,73.15,73.15,5336428.0,0.0,1.0,72.8853645901,73.1684820619,72.6668177697,72.6668177697,5336428.0
2017-04-17,73.16,73.58,73.15,73.49,5465408.0,0.0,1.0,72.6767517161,73.0939774641,72.6668177697,73.0045719466,5465408.0
2017-04-18,73.54,74.1,73.48,73.89,6627986.0,0.0,1.0,73.0542416785,73.6105426758,72.9946380003,73.4019298018,6627986.0
2017-04-19,74.1,74.38,73.86,74.07,5940609.0,0.0,1.0,73.6105426758,73.8886931745,73.3721279627,73.5807408367,5940609.0
2017-04-20,74.14,75.11,74.11,74.8,7681052.0,0.0,1.0,73.6502784613,74.6138712602,73.6204766222,74.3059189224,7681052.0
2017-04-21,74.74,75.11,74.6,74.94,5755691.0,0.0,1.0,74.2463152441,74.6138712602,74.1072399948,74.4449941717,5755691.0
2017-04-24,75.08,75.4,74.42,74.78,7812524.0,0.0,1.0,74.5840694211,74.9019557052,73.92842896,74.2860510297,7812524.0
2017-04-25,74.97,75.17,74.86,75.05,5637761.0,0.0,1.0,74.4747960109,74.6734749385,74.3655226007,74.5542675819,5637761.0
2017-04-26,75.27,75.7663,75.17,75.43,6914077.0,0.0,1.0,74.7728144023,75.2658361611,74.6734749385,74.9317575444,6914077.0
2017-04-27,75.54,75.7,75.02,75.44,6049495.0,0.0,1.0,75.0410309545,75.1999740966,74.5244657428,74.9416914907,6049495.0
2017-04-28,75.24,75.44,74.93,75.18,7217440.0,0.0,1.0,74.7430125631,74.9416914907,74.4350602254,74.6834088849,7217440.0
2017-05-01,75.09,75.715,75.09,75.23,6160151.0,0.0,1.0,74.5940033674,75.2148750162,74.5940033674,74.7330786168,6160151.0
2017-05-02,75.3,75.71,75.25,75.52,7231290.0,0.0,1.0,74.8026162414,75.209908043,74.7529465095,75.0211630618,7231290.0
2017-05-03,75.4,75.88,75.1775,75.76,5045119.0,0.0,1.0,74.9019557052,75.3787851315,74.6809253983,75.2595777749,5045119.0
2017-05-04,75.93,76.395,75.83,76.34,5468799.0,0.0,1.0,75.4284548634,75.89038337,75.3291153996,75.8357466649,5468799.0
2017-05-05,76.42,76.6043,76.18,76.5,5553190.0,0.0,1.0,75.915218236,76.0983008678,75.6768035229,75.994689807,5553190.0
2017-05-08,76.5,76.52,76.07,76.12,6476550.0,0.0,1.0,75.994689807,76.0145576998,75.5675301127,75.6171998446,6476550.0
2017-05-09,76.44,77.05,76.33,76.72,8055050.0,0.0,1.0,75.9350861287,76.5410568579,75.8258127186,76.2132366274,8055050.0
2017-05-10,76.33,76.78,76.1902,76.7,7483389.0,0.51,1.0,76.33,76.78,76.1902,76.7,7483389.0
2017-05-11,76.35,76.72,75.925,76.13,7580458.0,0.0,1.0,76.35,76.72,75.925,76.13,7580458.0
2017-05-12,75.95,76.25,75.37,75.71,5698228.0,0.0,1.0,75.95,76.25,75.37,75.71,5698228.0
2017-05-15,75.8,76.47,75.8,76.29,8782875.0,0.0,1.0,75.8,76.47,75.8,76.29,8782875.0
2017-05-16,76.19,76.27,75.08,75.11,8290781.0,0.0,1.0,76.19,76.27,75.08,75.11,8290781.0
2017-05-17,75.05,75.73,74.96,75.12,10944028.0,0.0,1.0,75.05,75.73,74.96,75.12,10944028.0
2017-05-18,76.89,77.66,76.13,77.54,18946639.0,0.0,1.0,76.89,77.66,76.13,77.54,18946639.0
2017-05-19,77.97,79.44,77.77,78.77,18459272.0,0.0,1.0,77.97,79.44,77.77,78.77,18459272.0
2017-05-22,78.65,79.0,78.295,78.55,8778621.0,0.0,1.0,78.65,79.0,78.295,78.55,8778621.0
2017-05-23,78.58,78.97,78.44,78.49,7105794.0,0.0,1.0,78.58,78.97,78.44,78.49,7105794.0
2017-05-24,78.56,78.6053,78.14,78.15,7427019.0,0.0,1.0,78.56,78.6053,78.14,78.15,7427019.0
2017-05-25,78.36,78.85,78.15,78.31,6116301.0,0.0,1.0,78.36,78.85,78.15,78.31,6116301.0
2017-05-26,78.37,78.5399,77.79,78.13,6111607.0,0.0,1.0,78.37,78.5399,77.79,78.13,6111607.0
2017-05-30,78.0,78.4,77.93,78.15,5170537.0,0.0,1.0,78.0,78.4,77.93,78.15,5170537.0
2017-05-31,78.35,78.92,78.22,78.6,8118748.0,0.0,1.0,78.35,78.92,78.22,78.6,8118748.0
2017-06-01,78.64,79.81,78.6,79.81,8122148.0,0.0,1.0,78.64,79.81,78.6,79.81,8122148.0
2017-06-02,79.8,79.93,79.22,79.62,7920430.0,0.0,1.0,79.8,79.93,79.22,79.62,7920430.0
2017-06-05,79.6,80.475,79.48,80.26,10074991.0,0.0,1.0,79.6,80.475,79.48,80.26,10074991.0
2017-06-06,79.43,79.56,78.26,78.93,11470757.0,0.0,1.0,79.43,79.56,78.26,78.93,11470757.0
2017-06-07,79.08,79.5,78.733,79.15,8511189.0,0.0,1.0,79.08,79.5,78.733,79.15,8511189.0
2017-06-08,79.58,80.13,78.23,78.93,10907555.0,0.0,1.0,79.58,80.13,78.23,78.93,10907555.0
2017-06-09,79.03,79.56,78.72,79.42,9399533.0,0.0,1.0,79.03,79.56,78.72,79.42,9399533.0
2017-06-12,79.4,80.37,78.84,79.24,10409317.0,0.0,1.0,79.4,80.37,78.84,79.24,10409317.0
2017-06-13,79.21,79.57,78.89,79.52,5490977.0,0.0,1.0,79.21,79.57,78.89,79.52,5490977.0
2017-06-14,79.52,80.035,79.26,79.9,4963165.0,0.0,1.0,79.52,80.035,79.26,79.9,4963165.0
2017-06-15,79.18,79.3,77.76,78.91,11232251.0,0.0,1.0,79.18,79.3,77.76,78.91,11232251.0
2017-06-16,73.95,75.5,73.29,75.24,56051331.0,0.0,1.0,73.95,75.5,73.29,75.24,56051331.0
2017-06-19,75.38,76.01,74.52,75.5,15930361.0,0.0,1.0,75.38,76.01,74.52,75.5,15930361.0
2017-06-20,75.88,75.92,75.32,75.54,9991471.0,0.0,1.0,75.88,75.92,75.32,75.54,9991471.0
2017-06-21,75.6,76.605,75.58,76.24,8959969.0,0.0,1.0,75.6,76.605,75.58,76.24,8959969.0
2017-06-22,76.03,76.06,75.3,75.52,8105589.0,0.0,1.0,76.03,76.06,75.3,75.52,8105589.0
2017-06-23,75.6,75.78,74.55,74.84,12417323.0,0.0,1.0,75.6,75.78,74.55,74.84,12417323.0
2017-06-26,74.95,75.93,74.92,75.5,8565861.0,0.0,1.0,74.95,75.93,74.92,75.5,8565861.0
2017-06-27,75.52,76.37,75.45,76.01,6448652.0,0.0,1.0,75.52,76.37,75.45,76.01,6448652.0
2017-06-28,76.25,76.8,76.14,76.51,6950198.0,0.0,1.0,76.25,76.8,76.14,76.51,6950198.0
2017-06-29,76.25,76.32,75.485,75.93,7053712.0,0.0,1.0,76.25,76.32,75.485,75.93,7053712.0
2017-06-30,76.08,76.27,75.67,75.68,6865831.0,0.0,1.0,76.08,76.27,75.67,75.68,6865831.0
2017-07-03,75.84,76.34,75.08,75.36,4848564.0,0.0,1.0,75.84,76.34,75.08,75.36,4848564.0
2017-07-05,75.55,75.95,75.165,75.32,6036851.0,0.0,1.0,75.55,75.95,75.165,75.32,6036851.0
2017-07-06,75.35,75.97,75.24,75.47,6143615.0,0.0,1.0,75.35,75.97,75.24,75.47,6143615.0
2017-07-07,75.65,75.82,75.05,75.33,5119558.0,0.0,1.0,75.65,75.82,75.05,75.33,5119558.0
2017-07-10,75.15,75.31,73.13,73.23,14348691.0,0.0,1.0,75.15,75.31,73.13,73.23,14348691.0
2017-07-11,73.38,74.05,73.33,73.47,7523620.0,0.0,1.0,73.38,74.05,73.33,73.47,7523620.0
2017-07-12,73.66,74.21,73.66,73.94,5688974.0,0.0,1.0,73.66,74.21,73.66,73.94,5688974.0
2017-07-13,74.67,75.25,74.51,75.05,8120531.0,0.0,1.0,74.67,75.25,74.51,75.05,8120531.0
2017-07-14,76.27,76.555,75.91,76.34,9074675.0,0.0,1.0,76.27,76.555,75.91,76.34,9074675.0
2017-07-17,76.29,76.87,76.19,76.37,8827559.0,0.0,1.0,76.29,76.87,76.19,76.37,8827559.0
2017-07-18,76.25,76.5429,76.0,76.2,4314034.0,0.0,1.0,76.25,76.5429,76.0,76.2,4314034.0
2017-07-19,76.08,76.22,75.6,75.87,5258093.0,0.0,1.0,76.08,76.22,75.6,75.87,5258093.0
2017-07-20,75.98,76.25,75.7,76.02,4902233.0,0.0,1.0,75.98,76.25,75.7,76.02,4902233.0
2017-07-21,75.84,76.23,75.55,76.15,6915775.0,0.0,1.0,75.84,76.23,75.55,76.15,6915775.0
2017-07-24,76.03,77.155,76.03,76.89,7278736.0,0.0,1.0,76.03,77.155,76.03,76.89,7278736.0
2017-07-25,77.61,78.86,77.39,78.52,11327697.0,0.0,1.0,77.61,78.86,77.39,78.52,11327697.0
2017-07-26,78.55,79.17,77.94,78.9,6653534.0,0.0,1.0,78.55,79.17,77.94,78.9,6653534.0
2017-07-27,78.72,79.855,78.48,79.78,7845274.0,0.0,1.0,78.72,79.855,78.48,79.78,7845274.0
2017-07-28,79.8,79.955,79.535,79.81,4963739.0,0.0,1.0,79.8,79.955,79.535,79.81,4963739.0
2017-07-31,79.82,80.34,79.695,79.99,6202722.0,0.0,1.0,79.82,80.34,79.695,79.99,6202722.0
2017-08-01,80.25,80.73,80.0,80.5,5565862.0,0.0,1.0,80.25,80.73,80.0,80.5,5565862.0
2017-08-02,80.34,81.11,80.3,80.53,7964699.0,0.0,1.0,80.34,81.11,80.3,80.53,7964699.0
2017-08-03,81.34,81.76,80.67,80.87,9897841.0,0.0,1.0,81.34,81.76,80.67,80.87,9897841.0
2017-08-04,81.06,81.4,80.21,80.48,7110903.0,0.0,1.0,81.06,81.4,80.21,80.48,7110903.0
