Date	Open	High	Low	Close	Volume	Ex-Dividend	Split Ratio	Adj. Open	Adj. High	Adj. Low	Adj. Close	Adj. Volume	+/-	% change	
2016-07-01	61.52	62.0115	61.16	61.26	14214829.0	0.48	1.0	60.3984124738	60.8809518063	60.0449757298	60.1431526032	14214829.0	-	-0.422626787932	
2016-07-05	60.45	60.6	59.1	59.55	23356834.0	0.0	1.0	59.3479199292	59.4951852392	58.0225321392	58.4643280692	23356834.0	-	-1.48883374692	
2016-07-06	59.01	60.29	58.76	60.19	20427988.0	0.0	1.0	57.9341729532	59.1908369318	57.6887307699	59.0926600585	20427988.0	+	1.99966107436	
2016-07-07	60.52	61.14	60.16	60.58	13771417.0	0.0	1.0	59.4166437405	60.0253403552	59.0632069965	59.4755498645	13771417.0	+	0.0991407799089	
2016-07-08	61.33	62.17	61.33	61.83	16998814.0	0.0	1.0	60.2118764145	61.0365621505	60.2118764145	60.7027607812	16998814.0	+	0.815261699072	
2016-07-11	62.42	62.95	62.14	62.27	13151218.0	0.0	1.0	61.2820043338	61.8023417625	61.0071090885	61.1347390238	13151218.0	-	-0.240307593723	
2016-07-12	63.03	63.56	62.89	63.2	16587469.0	0.0	1.0	61.8808832611	62.4012206898	61.7434356385	62.0477839458	16587469.0	+	0.269712835216	
2016-07-13	63.08	63.43	62.64	63.16	18483123.0	0.0	1.0	61.9299716978	62.2735907545	61.4979934551	62.0085131965	18483123.0	+	0.126823081856	
2016-07-14	64.74	64.98	64.05	64.12	28981089.0	0.0	1.0	63.5597077951	63.7953322911	62.8822873691	62.9510111805	28981089.0	-	-0.9576768612	
2016-07-15	64.75	64.8	63.61	64.18	17599853.0	0.0	1.0	63.5695254825	63.6186139191	62.4503091265	63.0099173045	17599853.0	-	-0.88030888032	
2016-07-18	64.13	64.4	63.9	63.96	10824064.0	0.0	1.0	62.9608288678	63.2259064258	62.7350220591	62.7939281831	10824064.0	-	-0.265086543016	
2016-07-19	63.61	64.1	63.46	63.86	9729926.0	0.0	1.0	62.4503091265	62.9313758058	62.3030438165	62.6957513098	9729926.0	+	0.393019965366	
2016-07-20	64.11	64.229	63.71	63.93	10404438.0	0.0	1.0	62.9411934931	63.0580239724	62.5484859998	62.7644751211	10404438.0	-	-0.280767430982	
2016-07-21	64.0	64.18	63.63	63.69	9952550.0	0.0	1.0	62.8331989325	63.0099173045	62.4699445011	62.5288506251	9952550.0	-	-0.484375000113	
2016-07-22	63.9	64.09	63.6	64.04	8195688.0	0.0	1.0	62.7350220591	62.9215581185	62.4404914391	62.8724696818	8195688.0	+	0.219092331825	
2016-07-25	63.98	64.17	63.675	63.87	8167253.0	0.0	1.0	62.8135635578	63.0000996171	62.5141240941	62.7055689971	8167253.0	-	-0.171928727783	
2016-07-26	63.98	64.26	63.71	64.13	8067291.0	0.0	1.0	62.8135635578	63.0884588031	62.5484859998	62.9608288678	8067291.0	+	0.234448265086	
2016-07-27	64.08	64.685	64.06	64.33	11798111.0	0.0	1.0	62.9117404311	63.5057105148	62.8921050565	63.1571826145	11798111.0	+	0.390137328451	
2016-07-28	64.0	64.19	63.72	64.1	10013424.0	0.0	1.0	62.8331989325	63.0197349918	62.5583036871	62.9313758058	10013424.0	+	0.156249999949	
2016-07-29	63.8	64.29	63.75	63.97	13210357.0	0.0	1.0	62.6368451858	63.1179118651	62.5877567491	62.8037458705	13210357.0	+	0.266457680308	
2016-08-01	64.15	64.31	63.61	63.8	11422101.0	0.0	1.0	62.9804642425	63.1375472398	62.4503091265	62.6368451858	11422101.0	-	-0.545596258829	
2016-08-02	63.59	64.01	63.38	63.65	13550022.0	0.0	1.0	62.4306737518	62.8430166198	62.2245023178	62.4895798758	13550022.0	+	0.0943544582495	
2016-08-03	63.69	64.67	63.65	64.66	13121588.0	0.0	1.0	62.5288506251	63.4909839838	62.4895798758	63.4811662965	13121588.0	+	1.52300204127	
2016-08-04	64.49	64.815	64.27	64.56	9872821.0	0.0	1.0	63.3142656118	63.6333404501	63.0982764905	63.3829894231	9872821.0	+	0.108543960253	
2016-08-05	65.14	66.37	65.07	66.3	20752730.0	0.0	1.0	63.9524152884	65.1599908304	63.8836914771	65.0912670191	20752730.0	+	1.78077985884	
2016-08-08	66.07	66.485	65.84	66.1	11359174.0	0.0	1.0	64.8654602104	65.2728942348	64.6396534018	64.8949132724	11359174.0	+	0.0454063871658	
2016-08-09	66.18	66.28	65.69	65.87	10096971.0	0.0	1.0	64.9734547711	65.0716316444	64.4923880918	64.6691064638	10096971.0	-	-0.468419462028	
2016-08-10	65.92	66.07	65.16	65.28	11556086.0	0.0	1.0	64.7181949004	64.8654602104	63.9720506631	64.0898629111	11556086.0	-	-0.97087378637	
2016-08-11	65.27	65.69	65.02	65.46	9604549.0	0.0	1.0	64.0800452238	64.4923880918	63.8346030404	64.2665812831	9604549.0	+	0.291098513817	
2016-08-12	64.97	65.35	64.86	65.32	7684583.0	0.0	1.0	63.7855146038	64.1585867224	63.6775200431	64.1291336604	7684583.0	+	0.538710173829	
2016-08-15	65.56	65.83	65.46	65.72	8371557.0	0.0	1.0	64.3647581564	64.6298357144	64.2665812831	64.5218411538	8371557.0	+	0.24405125087	
2016-08-16	65.36	65.96	65.24	65.71	10128856.0	0.0	1.0	64.1684044098	64.7574656498	64.0505921618	64.5120234664	10128856.0	+	0.535495715938	
2016-08-17	65.8	65.98	65.54	65.89	11867865.0	0.0	1.0	64.6003826524	64.7771010244	64.3451227818	64.6887418384	11867865.0	+	0.136778115504	
2016-08-18	65.62	65.99	65.53	65.95	9313621.0	0.0	1.0	64.4236642804	64.7869187118	64.3353050944	64.7476479624	9313621.0	+	0.502895458709	
2016-08-19	65.72	65.91	65.22	65.86	9083377.0	0.0	1.0	64.5218411538	64.7083772131	64.0309567871	64.6592887764	9083377.0	+	0.213024954251	
2016-08-22	65.75	65.88	65.41	65.8	9055631.0	0.0	1.0	64.5512942158	64.6789241511	64.2174928464	64.6003826524	9055631.0	+	0.0760456272742	
2016-08-23	66.07	66.34	65.76	65.77	8949577.0	0.0	1.0	64.8654602104	65.1305377684	64.5611119031	64.5709295904	8949577.0	-	-0.454063871658	
2016-08-24	65.99	66.23	65.77	65.95	10167179.0	0.0	1.0	64.7869187118	65.0225432078	64.5709295904	64.7476479624	10167179.0	-	-0.0606152448378	
2016-08-25	65.91	66.14	65.79	66.07	9978651.0	0.0	1.0	64.7083772131	64.9341840218	64.5905649651	64.8654602104	9978651.0	+	0.242755272293	
2016-08-26	66.33	66.88	65.845	66.22	14038597.0	0.0	1.0	65.1207200811	65.6606928844	64.6445622454	65.0127255204	14038597.0	-	-0.165837479324	
2016-08-29	66.49	67.1	66.46	66.95	14580044.0	0.0	1.0	65.2778030784	65.8766820058	65.2483500164	65.7294166958	14580044.0	+	0.691833358512	
2016-08-30	66.96	67.595	66.95	67.5	13791126.0	0.0	1.0	65.7392343831	66.3626575287	65.7294166958	66.2693894991	13791126.0	+	0.806451612914	
2016-08-31	67.46	67.77	66.855	67.5	14952329.0	0.0	1.0	66.2301187497	66.5344670571	65.6361486661	66.2693894991	14952329.0	+	0.059294396781	
2016-09-01	67.64	67.72	66.65	67.21	12226517.0	0.0	1.0	66.4068371217	66.4853786204	65.4348860758	65.9846765664	12226517.0	-	-0.635718509717	
2016-09-02	67.4	67.575	66.98	67.49	13720662.0	0.0	1.0	66.1712126257	66.3430221541	65.7588697578	66.2595718117	13720662.0	+	0.133531157272	
2016-09-06	67.5	67.55	66.71	67.44	16648771.0	0.0	1.0	66.2693894991	66.3184779357	65.4937921998	66.2104833751	16648771.0	-	-0.0888888888901	
2016-09-07	67.16	67.5901	66.96	67.16	10069882.0	0.0	1.0	65.9355881298	66.357846862	65.7392343831	65.9355881298	10069882.0	-	0.0	
2016-09-08	67.22	67.68	67.0	67.25	12252961.0	0.0	1.0	65.9944942537	66.4461078711	65.7785051324	66.0239473157	12252961.0	+	0.044629574532	
2016-09-09	67.03	67.43	66.64	66.65	19686877.0	0.0	1.0	65.8079581944	66.2006656877	65.4250683884	65.4348860758	19686877.0	-	-0.566910338561	
2016-09-12	66.14	67.3	65.76	67.06	16452983.0	0.0	1.0	64.9341840218	66.0730357524	64.5611119031	65.8374112564	16452983.0	+	1.39098881153	
2016-09-13	66.11	66.86	65.82	66.53	18876069.0	0.0	1.0	64.9047309598	65.6410575098	64.6200180271	65.3170738278	18876069.0	+	0.635304795047	
2016-09-14	66.27	67.245	66.21	66.4	12647520.0	0.0	1.0	65.0618139571	66.0190384721	65.0029078331	65.1894438924	12647520.0	+	0.196167194761	
2016-09-15	66.29	66.93	66.09	66.64	12639449.0	0.0	1.0	65.0814493318	65.7097813211	64.8850955851	65.4250683884	12639449.0	+	0.527983104445	
2016-09-16	66.09	66.26	65.44	65.82	25159813.0	0.0	1.0	64.8850955851	65.0519962698	64.2469459084	64.6200180271	25159813.0	-	-0.408533817527	
2016-09-19	66.15	66.64	65.85	66.19	13466874.0	0.0	1.0	64.9440017091	65.4250683884	64.6494710891	64.9832724584	13466874.0	+	0.0604686318467	
2016-09-20	66.75	66.85	66.24	66.46	10092057.0	0.0	1.0	65.5330629491	65.6312398224	65.0323608951	65.2483500164	10092057.0	-	-0.434456928896	
2016-09-21	66.84	67.13	66.3099	66.84	14116774.0	0.0	1.0	65.6214221351	65.9061350678	65.1009865296	65.6214221351	14116774.0	-	0.0	
2016-09-22	66.99	67.42	66.84	67.39	12780743.0	0.0	1.0	65.7686874451	66.1908480004	65.6214221351	66.1613949384	12780743.0	+	0.597104045337	
2016-09-23	67.39	67.9	67.1766	67.25	13967357.0	0.0	1.0	66.1613949384	66.6620969924	65.9518854907	66.0239473157	13967357.0	-	-0.207745956427	
2016-09-26	66.6	66.8	65.54	65.78	16408130.0	0.0	1.0	65.3857976391	65.5821513858	64.3451227818	64.5807472778	16408130.0	-	-1.2312312312	
2016-09-27	65.41	66.405	65.11	66.36	13711386.0	0.0	1.0	64.2174928464	65.1943527361	63.9229622264	65.1501731431	13711386.0	+	1.45237731241	
2016-09-28	66.58	66.77	65.9939	66.71	11272654.0	0.0	1.0	65.3661622644	65.5526983238	64.7907476098	65.4937921998	11272654.0	+	0.195253830084	
2016-09-29	66.7	67.21	65.35	65.65	18726692.0	0.0	1.0	65.4839745124	65.9846765664	64.1585867224	64.4531173424	18726692.0	-	-1.57421289358	
2016-09-30	66.08	67.06	66.08	66.59	21671372.0	0.0	1.0	64.8752778978	65.8374112564	64.8752778978	65.3759799518	21671372.0	+	0.771791767565	
2016-10-03	66.35	66.92	66.26	66.51	14898676.0	0.0	1.0	65.1403554558	65.6999636338	65.0519962698	65.2974384531	14898676.0	+	0.241145440796	
2016-10-04	66.21	67.18	66.1	66.6	17226890.0	0.48	1.0	65.4713972589	66.4305764666	65.3626243591	65.8570466311	17226890.0	+	0.589034889045	
2016-10-05	66.89	68.07	66.8	67.69	16279971.0	0.0	1.0	66.1438115488	67.3106481108	66.0548155399	66.9348871841	16279971.0	+	1.19599342218	
2016-10-06	67.73	67.97	67.05	67.87	17483910.0	0.0	1.0	66.9744409658	67.2117636564	66.3020266759	67.112879202	17483910.0	+	0.206703085839	
2016-10-07	67.79	68.18	67.4	68.11	18496219.0	0.0	1.0	67.0337716385	67.4194210106	66.6481222663	67.3502018925	18496219.0	+	0.472046024363	
2016-10-10	68.34	69.06	68.23	68.64	13027466.0	0.0	1.0	67.5776361377	68.2896042094	67.4688632378	67.8742895009	13027466.0	+	0.43898156277	
2016-10-11	68.5	68.82	67.93	68.31	15657104.0	0.0	1.0	67.7358512647	68.0522815188	67.1722098746	67.5479708013	15657104.0	-	-0.27737226283	
2016-10-12	68.26	68.59	68.05	68.13	11899613.0	0.0	1.0	67.4985285741	67.8248472737	67.2908712199	67.3699787834	11899613.0	-	-0.190448285934	
2016-10-13	67.46	67.87	66.82	67.74	17890046.0	0.0	1.0	66.7074529389	67.112879202	66.0745924308	66.9843294113	17890046.0	+	0.415060776872	
2016-10-14	68.8	69.03	67.3	67.52	24162871.0	0.0	1.0	68.0325046279	68.259938873	66.5492378119	66.7667836116	24162871.0	-	-1.86046511623	
2016-10-17	67.42	67.79	66.735	67.17	14963411.0	0.0	1.0	66.6678991572	67.0337716385	65.9905406445	66.4206880212	14963411.0	-	-0.370809848706	
2016-10-18	67.85	68.21	67.54	67.7	11870286.0	0.0	1.0	67.0931023111	67.4490863469	66.7865605025	66.9447756295	11870286.0	-	-0.221075902724	
2016-10-19	67.81	68.5	67.81	68.35	12705774.0	0.0	1.0	67.0535485293	67.7358512647	67.0535485293	67.5875245831	12705774.0	+	0.796342722364	
2016-10-20	68.08	68.68	67.94	68.26	14122005.0	0.0	1.0	67.3205365562	67.9138432826	67.1820983201	67.4985285741	14122005.0	+	0.26439482958	
2016-10-21	67.81	68.53	67.7	68.49	12172607.0	0.0	1.0	67.0535485293	67.765516601	66.9447756295	67.7259628193	12172607.0	+	1.00280194672	
2016-10-24	68.97	69.05	68.495	68.87	10197123.0	0.0	1.0	68.2006082004	68.2797157639	67.730907042	68.101723746	10197123.0	-	-0.144990575611	
2016-10-25	68.88	68.93	68.38	68.8	9945050.0	0.0	1.0	68.1116121914	68.1610544186	67.6171899194	68.0325046279	9945050.0	-	-0.116144018553	
2016-10-26	68.37	69.25	68.37	69.13	9792422.0	0.0	1.0	67.607301474	68.4774846727	67.607301474	68.3588233274	9792422.0	+	1.11159865431	
2016-10-27	69.49	69.77	69.1	69.23	14210699.0	0.0	1.0	68.7148073633	68.9916838356	68.3291579911	68.4577077818	14210699.0	-	-0.374154554695	
2016-10-28	69.53	69.55	68.465	69.11	12766498.0	0.0	1.0	68.754361145	68.7741380359	67.7012417057	68.3390464366	12766498.0	-	-0.604055803128	
2016-10-31	69.43	69.58	69.23	69.26	14336194.0	0.0	1.0	68.6554766906	68.8038033722	68.4577077818	68.4873731182	14336194.0	-	-0.244850928874	
2016-11-01	69.48	69.78	68.33	68.97	15564491.0	0.0	1.0	68.7049189178	69.001572281	67.5677476922	68.2006082004	15564491.0	-	-0.734024179555	
2016-11-02	68.65	68.85	68.01	68.68	12449748.0	0.0	1.0	67.8841779463	68.0819468551	67.2513174381	67.9138432826	12449748.0	+	0.0436999271369	
2016-11-03	68.86	69.19	68.22	68.38	10369521.0	0.0	1.0	68.0918353005	68.4181540001	67.4589747924	67.6171899194	10369521.0	-	-0.697066511727	
2016-11-04	68.49	68.56	67.64	67.76	13571306.0	0.0	1.0	67.7259628193	67.7951819373	66.8854449569	67.0041063021	13571306.0	-	-1.06584902916	
2016-11-07	69.08	69.97	69.0	69.88	16515137.0	0.0	1.0	68.3093811002	69.1894527444	68.2302735367	69.1004567354	16515137.0	+	1.15807759119	
2016-11-08	69.7	70.545	69.24	70.03	17529098.0	0.0	1.0	68.9224647175	69.7580383572	68.4675962273	69.248783417	17529098.0	+	0.473457675719	
2016-11-09	71.46	74.15	71.32	73.25	50948378.0	0.0	1.0	70.662831115	73.3228229384	70.5243928788	72.4328628488	50948378.0	+	2.50489784498	
2016-11-10	74.22	77.25	74.22	76.65	56189465.0	0.0	1.0	73.3920420564	76.3882410248	73.3920420564	75.7949342984	56189465.0	+	3.27405012134	
2016-11-11	76.3	76.725	75.77	76.69	27574323.0	0.0	1.0	75.448838708	75.8690976392	74.9247510997	75.8344880801	27574323.0	+	0.511140235826	
2016-11-14	77.25	80.44	77.25	79.51	46130653.0	0.0	1.0	76.3882410248	79.5426551202	76.3882410248	78.6230296943	46130653.0	+	2.92556634309	
2016-11-15	78.37	79.41	77.78	79.36	28126307.0	0.0	1.0	77.4957469141	78.5241452399	76.9123286331	78.4747030127	28126307.0	+	1.26323848415	
2016-11-16	78.22	78.35	76.88	77.4	26037707.0	0.0	1.0	77.3474202325	77.4759700232	76.0223685435	76.5365677064	26037707.0	-	-1.04832523653	
2016-11-17	78.13	78.455	77.6	78.02	19305607.0	0.0	1.0	77.2584242235	77.5797987003	76.7343366152	77.1496513237	19305607.0	-	-0.140790989323	
2016-11-18	77.96	78.42	77.55	77.71	19769965.0	0.0	1.0	77.090320651	77.5451891413	76.684894388	76.843109515	19769965.0	-	-0.320677270392	
2016-11-21	78.0	78.17	77.29	78.05	11983529.0	0.0	1.0	77.1298744328	77.2979780053	76.4277948066	77.17931666	11983529.0	+	0.0641025641019	
2016-11-22	78.34	78.555	77.76	78.53	14409108.0	0.0	1.0	77.4660815778	77.6786831547	76.8925517422	77.6539620411	14409108.0	+	0.242532550341	
2016-11-23	78.87	79.24	77.89	78.86	13401187.0	0.0	1.0	77.9901691861	78.3560416674	77.021101533	77.9802807407	13401187.0	-	-0.0126790921256	
2016-11-25	79.1	79.45	78.47	78.83	6185719.0	0.0	1.0	78.2176034312	78.5636990216	77.5946313685	77.9506154043	6185719.0	-	-0.341340075875	
2016-11-28	78.18	78.87	78.02	78.32	13007242.0	0.0	1.0	77.3078664507	77.9901691861	77.1496513237	77.4463046869	13007242.0	+	0.179073932002	
2016-11-29	78.39	79.16	78.39	78.92	14143902.0	0.0	1.0	77.515523805	78.2769341039	77.515523805	78.0396114133	14143902.0	+	0.676106646223	
2016-11-30	79.92	80.53	79.7	80.17	25351594.0	0.0	1.0	79.0284559573	79.6316511291	78.8109101576	79.2756670933	25351594.0	+	0.31281281281	
2016-12-01	80.65	82.279	80.65	81.79	23820802.0	0.0	1.0	79.7503124744	81.3611402366	79.7503124744	80.8775952546	23820802.0	+	1.41351518912	
2016-12-02	81.8	81.83	80.9	81.6	16931484.0	0.0	1.0	80.8874837	80.9171490364	79.9975236104	80.6897147912	16931484.0	-	-0.244498777504	
2016-12-05	82.3	83.29	82.29	83.26	18529840.0	0.0	1.0	81.381905972	82.3608620706	81.3720175266	82.3311967343	18529840.0	+	1.16646415559	
2016-12-06	83.6	83.81	82.43	83.69	16130043.0	0.0	1.0	82.6674038793	82.8750612335	81.5104557628	82.7563998882	16130043.0	+	0.107655502319	
