Date	Open	High	Low	Close	Volume	Ex-Dividend	Split Ratio	Adj. Open	Adj. High	Adj. Low	Adj. Close	Adj. Volume	+/-	% change	
2016-12-07	83.55	84.09	82.85	84.07	18996905.0	0.0	1.0	82.6179616521	83.1519377058	81.9257704713	83.1321608149	18996905.0	+	0.622381807197	
2016-12-08	84.23	85.5	83.94	85.12	20837878.0	0.0	1.0	83.290375942	84.5462085129	83.0036110242	84.1704475862	20837878.0	+	1.0566306542	
2016-12-09	85.02	85.5	84.14	85.49	14567202.0	0.0	1.0	84.0715631318	84.5462085129	83.201379933	84.5363200674	14567202.0	+	0.552811103169	
2016-12-12	85.36	85.79	84.29	84.73	14509120.0	0.0	1.0	84.4077702767	84.8329734306	83.3497066146	83.784798214	14509120.0	-	-0.738050609153	
2016-12-13	84.98	85.67	83.82	84.76	16669046.0	0.0	1.0	84.03200935	84.7143120854	82.8849496789	83.8144635503	16669046.0	-	-0.25888444342	
2016-12-14	83.88	86.12	83.76	84.73	22620566.0	0.0	1.0	82.9442803516	85.1592921302	82.8256190063	83.784798214	22620566.0	+	1.01335240819	
2016-12-15	85.4	86.49	84.9	86.0	19438924.0	0.0	1.0	84.4473240585	85.5251646114	83.9529017865	85.0406307849	19438924.0	+	0.702576112405	
2016-12-16	86.29	86.29	84.89	84.94	22975690.0	0.0	1.0	85.3273957026	85.3273957026	83.943013341	83.9924555682	22975690.0	-	-1.56449182986	
2016-12-19	84.8	85.44	84.19	85.43	21684743.0	0.0	1.0	83.8540173321	84.4868778402	83.2508221602	84.4769893948	21684743.0	+	0.74292452827	
2016-12-20	85.79	86.54	85.545	86.53	14587310.0	0.0	1.0	84.8329734306	85.5746068387	84.5907065174	85.5647183932	14587310.0	+	0.862571395306	
2016-12-21	86.43	86.81	86.03	86.75	11393050.0	0.0	1.0	85.4658339388	85.8415948655	85.0702961212	85.7822641929	11393050.0	+	0.370241814204	
2016-12-22	86.44	87.17	86.21	86.89	13923096.0	0.0	1.0	85.4757223842	86.1975789014	85.2482881391	85.9207024291	13923096.0	+	0.520592318483	
2016-12-23	87.0	87.15	86.4	87.05	10757783.0	0.0	1.0	86.0294753289	86.1778020105	85.4361686025	86.0789175561	10757783.0	+	0.0574712643672	
2016-12-27	87.05	87.16	86.75	87.13	6945935.0	0.0	1.0	86.0789175561	86.1876904559	85.7822641929	86.1580251196	6945935.0	+	0.0919012061791	
2016-12-28	87.16	87.39	86.35	86.5	9454499.0	0.0	1.0	86.1876904559	86.4151247011	85.3867263753	85.5350530569	9454499.0	-	-0.757228086224	
2016-12-29	86.58	86.67	85.04	85.89	14689042.0	0.0	1.0	85.6141606204	85.7031566294	84.0913400226	84.931857885	14689042.0	-	-0.796950796989	
2016-12-30	86.1	86.42	85.66	86.29	13616146.0	0.0	1.0	85.1395152393	85.4559454934	84.7044236399	85.3273957026	13616146.0	+	0.220673635235	
2017-01-03	87.34	87.76	85.98	87.23	20550714.0	0.0	1.0	86.3656824739	86.7809971823	85.020853894	86.256909574	20550714.0	-	-0.125944584451	
2017-01-04	86.96	87.18	86.4	86.91	15265665.0	0.48	1.0	86.4648399954	86.6835872907	85.9080286983	86.4151247011	15265665.0	-	-0.057497699993	
2017-01-05	86.81	87.11	85.2589	86.11	14300638.0	0.0	1.0	86.3156941123	86.6139858786	84.7734262499	85.6196799909	14300638.0	-	-0.806358714435	
2017-01-06	86.39	86.62	85.94	86.12	12893298.0	0.0	1.0	85.8980856394	86.1267759936	85.45064799	85.6296230498	12893298.0	-	-0.312536173073	
2017-01-09	85.73	86.77	85.52	86.18	12795648.0	0.0	1.0	85.2418437536	86.2759218768	85.0330395171	85.689281403	12795648.0	+	0.52490376756	
2017-01-10	86.07	86.9	85.72	86.43	13989033.0	0.0	1.0	85.5799077554	86.4051816422	85.2319006947	85.937857875	13989033.0	+	0.418264203583	
2017-01-11	86.43	87.08	85.91	87.08	14713067.0	0.0	1.0	85.937857875	86.584156702	85.4208188133	86.584156702	14713067.0	+	0.752053685048	
2017-01-12	86.76	87.27	86.02	86.24	21326337.0	0.0	1.0	86.2659788179	86.7730748206	85.530192461	85.7489397563	21326337.0	-	-0.599354541251	
2017-01-13	87.11	88.17	86.1	86.7	28284855.0	0.0	1.0	86.6139858786	87.6679501196	85.609736932	86.2063204646	28284855.0	-	-0.470669268785	
2017-01-17	84.93	85.22	83.28	83.55	30024625.0	0.0	1.0	84.4463990434	84.7347477508	82.8057943287	83.0742569183	30024625.0	-	-1.62486753804	
2017-01-18	83.63	84.23	83.03	83.94	21265303.0	0.0	1.0	83.1538013894	83.750384922	82.5572178567	83.4620362146	21265303.0	+	0.370680377866	
2017-01-19	84.06	84.67	83.12	83.3	16555554.0	0.0	1.0	83.5813529211	84.1878795126	82.6467053866	82.8256804464	16555554.0	-	-0.904116107588	
2017-01-20	83.43	83.83	83.285	83.67	18430684.0	0.0	1.0	82.9549402118	83.3526625669	82.8107658581	83.1935736249	18430684.0	+	0.287666307143	
2017-01-23	83.3	84.0	83.205	83.71	12174801.0	0.0	1.0	82.8256804464	83.5216945678	82.7312213871	83.2333458604	12174801.0	+	0.492196878798	
2017-01-24	83.92	85.0	83.56	84.72	15175319.0	0.0	1.0	83.4421500968	84.5160004555	83.0841999772	84.237594807	15175319.0	+	0.953288846557	
2017-01-25	85.84	86.17	85.17	86.03	17550952.0	0.0	1.0	85.3512174012	85.6793383442	84.6850324564	85.5401355199	17550952.0	+	0.221342031728	
2017-01-26	85.95	86.95	85.95	86.75	15960894.0	0.0	1.0	85.4605910489	86.4548969366	85.4605910489	86.256035759	15960894.0	+	0.930773705561	
2017-01-27	86.66	86.98	86.27	86.93	12534881.0	0.0	1.0	86.1665482291	86.4847261132	85.7787689329	86.4350108188	12534881.0	+	0.3115624279	
2017-01-30	86.19	86.5	85.32	86.03	13660409.0	0.0	1.0	85.6992244619	86.0074592871	84.8341783396	85.5401355199	13660409.0	-	-0.185636384692	
2017-01-31	85.6	86.15	84.09	84.63	15640073.0	0.0	1.0	85.1125839882	85.6594522264	83.6111820977	84.1481072771	15640073.0	-	-1.13317757012	
2017-02-01	85.54	86.1	84.68	84.95	15430058.0	0.0	1.0	85.0529256349	85.609736932	84.1978225715	84.4662851611	15430058.0	-	-0.689735796177	
2017-02-02	84.34	84.91	84.16	84.59	11081359.0	0.0	1.0	83.8597585696	84.4265129256	83.6807835099	84.1083350416	11081359.0	+	0.296419255481	
2017-02-03	86.19	87.31	85.865	87.18	17878630.0	0.0	1.0	85.6992244619	86.8128470561	85.3760750484	86.6835872907	17878630.0	+	1.14862513048	
2017-02-06	86.79	87.45	86.61	86.77	11828361.0	0.0	1.0	86.2958079945	86.9520498804	86.1168329347	86.2759218768	11828361.0	-	-0.0230441294452	
2017-02-07	87.14	87.4	86.48	86.72	9391232.0	0.0	1.0	86.6438150552	86.902334586	85.9875731693	86.2262065824	9391232.0	-	-0.481983015792	
2017-02-08	86.18	86.31	85.37	85.96	13970278.0	0.0	1.0	85.689281403	85.8185411684	84.883893634	85.4705341077	13970278.0	-	-0.255279647254	
2017-02-09	86.42	87.33	86.13	87.2	13749123.0	0.0	1.0	85.9279148161	86.8327331739	85.6395661086	86.7034734085	13749123.0	+	0.902568849785	
2017-02-10	87.48	87.48	86.89	87.0	10992466.0	0.0	1.0	86.9818790571	86.9818790571	86.3952385833	86.504612231	10992466.0	-	-0.548696844991	
2017-02-13	87.44	88.74	87.43	88.15	18739103.0	0.0	1.0	86.9421068215	88.2347044756	86.9321637627	87.6480640018	18739103.0	+	0.811985361419	
2017-02-14	88.3	89.7	88.1063	89.56	17930733.0	0.0	1.0	87.797209885	89.1892381278	87.6046128345	89.0500353035	17930733.0	+	1.42695356736	
2017-02-15	90.08	90.87	89.35	90.59	17381807.0	0.0	1.0	89.5670743651	90.3525760164	88.8412310671	90.0741703678	17381807.0	+	0.566163410265	
2017-02-16	90.4	91.04	89.77	90.53	17672724.0	0.0	1.0	89.8852522492	90.5216080173	89.2588395399	90.0145120146	17672724.0	+	0.143805309732	
2017-02-17	89.82	90.465	89.69	90.23	15776559.0	0.0	1.0	89.3085548343	89.9498821319	89.1792950689	89.7162202483	15776559.0	+	0.456468492583	
2017-02-21	90.51	91.15	90.46	91.01	14067806.0	0.0	1.0	89.9946258968	90.630981665	89.9449106024	90.4917788407	14067806.0	+	0.552425146442	
2017-02-22	90.52	91.3	90.42	91.06	11838980.0	0.0	1.0	90.0045689557	90.7801275481	89.9051383669	90.5414941351	11838980.0	+	0.59655324794	
2017-02-23	91.18	91.34	90.52	91.13	11066952.0	0.0	1.0	90.6608108416	90.8198997836	90.0045689557	90.6110955472	11066952.0	-	-0.0548365869867	
2017-02-24	90.18	90.54	89.73	90.33	15060818.0	0.0	1.0	89.6665049539	90.0244550735	89.2190673044	89.815650837	15060818.0	+	0.166333998606	
2017-02-27	90.32	90.725	90.02	90.43	12360378.0	0.0	1.0	89.8057077782	90.2084016627	89.5074160118	89.9150814258	12360378.0	+	0.121789193923	
2017-02-28	89.845	90.82	89.585	90.62	15182470.0	0.0	1.0	89.3334124815	90.302860722	89.0748929507	90.1039995445	15182470.0	+	0.862596694333	
2017-03-01	92.79	93.98	92.61	93.6	24451380.0	0.0	1.0	92.2616433208	93.4448673272	92.082668261	93.0670310899	24451380.0	+	0.872938894335	
2017-03-02	93.87	93.92	92.03	92.14	16847601.0	0.0	1.0	93.3354936795	93.3852089739	91.5059708461	91.6153444938	16847601.0	-	-1.84297432615	
2017-03-03	92.23	93.11	92.19	92.8	12861607.0	0.0	1.0	91.7048320237	92.5798212049	91.6650597882	92.2715863797	12861607.0	+	0.618020166978	
2017-03-06	92.25	92.32	91.1	91.92	15059178.0	0.0	1.0	91.7247181414	91.7943195536	90.5812663706	91.3965971985	15059178.0	-	-0.357723577187	
2017-03-07	91.64	92.09	91.21	91.41	11156675.0	0.0	1.0	91.1181915499	91.5656291994	90.6906400182	90.8895011958	11156675.0	-	-0.250982103804	
2017-03-08	92.68	92.851	91.1	91.21	17378401.0	0.0	1.0	92.1522696732	92.32229598	90.5812663706	90.6906400182	17378401.0	-	-1.5861027191	
2017-03-09	91.6	92.14	91.15	91.57	13726237.0	0.0	1.0	91.0784193144	91.6153444938	90.630981665	91.0485901378	13726237.0	-	-0.0327510916686	
2017-03-10	91.95	92.0	90.53	91.28	13728498.0	0.0	1.0	91.4264263751	91.4761416695	90.0145120146	90.7602414304	13728498.0	-	-0.728656878665	
2017-03-13	91.31	91.78	90.931	91.36	10004297.0	0.0	1.0	90.790070607	91.2573943742	90.4132286755	90.8397859014	10004297.0	+	0.0547585149649	
2017-03-14	91.02	91.65	90.765	91.51	10237702.0	0.0	1.0	90.5017218996	91.1281346088	90.2481738982	90.9889317845	10237702.0	+	0.538343221183	
2017-03-15	91.8	92.55	91.13	91.73	16601394.0	0.0	1.0	91.277280492	92.0230099078	90.6110955472	91.2076790798	16601394.0	-	-0.0762527233774	
2017-03-16	92.03	92.8057	91.57	91.64	14492039.0	0.0	1.0	91.5059708461	92.2772539232	91.0485901378	91.1181915499	14492039.0	-	-0.423774856017	
2017-03-17	91.83	92.04	90.65	90.68	21734743.0	0.0	1.0	91.3071096686	91.515913905	90.1338287211	90.1636578977	21734743.0	-	-1.25231405862	
2017-03-20	90.27	91.17	89.79	90.03	14623597.0	0.0	1.0	89.7559924838	90.6508677827	89.2787256577	89.5173590707	14623597.0	-	-0.265869059543	
2017-03-21	90.36	90.64	87.06	87.39	33089241.0	0.0	1.0	89.8454800137	90.1238856622	86.5642705842	86.8923915272	33089241.0	-	-3.28685258963	
2017-03-22	86.89	88.07	86.01	87.53	21741025.0	0.0	1.0	86.3952385833	87.5685195308	85.5202494021	87.0315943514	21741025.0	+	0.736563471014	
2017-03-23	87.21	88.5	87.09	87.39	16090092.0	0.0	1.0	86.7134164674	87.9960710625	86.5940997608	86.8923915272	16090092.0	+	0.206398348827	
2017-03-24	87.79	88.09	86.77	87.29	16091347.0	0.0	1.0	87.2901138822	87.5884056486	86.2759218768	86.7929609384	16091347.0	-	-0.56954094993	
2017-03-27	85.53	87.401	85.23	87.24	16689294.0	0.0	1.0	85.042982576	86.9033288919	84.7446908097	86.743245644	16689294.0	+	1.99929849177	
2017-03-28	87.02	89.02	86.98	88.6	16253024.0	0.0	1.0	86.5244983487	88.5131101241	86.4847261132	88.0955016513	16253024.0	+	1.81567455759	
2017-03-29	88.6	88.82	88.08	88.27	10207578.0	0.0	1.0	88.0955016513	88.3142489466	87.5784625897	87.7673807083	10207578.0	-	-0.372460496676	
2017-03-30	88.2	89.46	88.12	89.03	11630996.0	0.0	1.0	87.6977792962	88.9506047147	87.6182348252	88.523053183	11630996.0	+	0.941043083899	
2017-03-31	88.71	88.7397	87.75	87.84	16987605.0	0.0	1.0	88.2048752989	88.2344061838	87.2503416467	87.3398291766	16987605.0	-	-0.980723706449	
2017-04-03	87.99	88.17	86.6	87.52	19827340.0	0.0	1.0	87.4889750598	87.6679501196	86.1068898759	87.0216512926	19827340.0	-	-0.534151608109	
2017-04-04	86.89	87.67	86.715	87.31	14278332.0	0.5	1.0	86.89	87.67	86.715	87.31	14278332.0	+	0.48336977788	
2017-04-05	88.42	88.54	86.13	86.19	17635486.0	0.0	1.0	88.42	88.54	86.13	86.19	17635486.0	-	-2.52205383397	
2017-04-06	85.98	86.91	85.25	86.48	14379588.0	0.0	1.0	85.98	86.91	85.25	86.48	14379588.0	+	0.581530588509	
2017-04-07	85.93	86.81	85.71	86.18	13092979.0	0.0	1.0	85.93	86.81	85.71	86.18	13092979.0	+	0.290934481555	
2017-04-10	86.08	86.69	85.4	85.88	15081616.0	0.0	1.0	86.08	86.69	85.4	85.88	15081616.0	-	-0.232342007435	
2017-04-11	85.54	85.79	84.8	85.73	14687360.0	0.0	1.0	85.54	85.79	84.8	85.73	14687360.0	+	0.222118307225	
2017-04-12	85.93	85.95	85.03	85.4	14730636.0	0.0	1.0	85.93	85.95	85.03	85.4	14730636.0	-	-0.616781100896	
2017-04-13	85.5	86.99	84.4	84.4	30529763.0	0.0	1.0	85.5	86.99	84.4	84.4	30529763.0	-	-1.2865497076	
2017-04-17	84.44	86.08	84.37	85.86	19071650.0	0.0	1.0	84.44	86.08	84.37	85.86	19071650.0	+	1.68166745618	
2017-04-18	85.36	85.63	84.74	85.16	14127049.0	0.0	1.0	85.36	85.63	84.74	85.16	14127049.0	-	-0.234301780694	
2017-04-19	85.5	85.92	84.36	84.46	17588506.0	0.0	1.0	85.5	85.92	84.36	84.46	17588506.0	-	-1.21637426901	
2017-04-20	84.98	85.78	84.55	85.55	15631454.0	0.0	1.0	84.98	85.78	84.55	85.55	15631454.0	+	0.670746057896	
2017-04-21	85.5	85.68	84.51	84.52	19820592.0	0.0	1.0	85.5	85.68	84.51	84.52	19820592.0	-	-1.14619883041	
2017-04-24	86.55	88.05	86.42	87.5	25468285.0	0.0	1.0	86.55	88.05	86.42	87.5	25468285.0	+	1.09763142692	
2017-04-25	88.55	89.13	88.26	88.26	18145138.0	0.0	1.0	88.55	89.13	88.26	88.26	18145138.0	-	-0.327498588368	
2017-04-26	88.35	89.05	88.14	88.43	12743590.0	0.0	1.0	88.35	89.05	88.14	88.43	12743590.0	+	0.0905489530277	
2017-04-27	88.37	88.37	87.01	87.61	13270774.0	0.0	1.0	88.37	88.37	87.01	87.61	13270774.0	-	-0.860020368903	
2017-04-28	87.6	87.85	86.95	87.0	10727966.0	0.0	1.0	87.6	87.85	86.95	87.0	10727966.0	-	-0.684931506849	
2017-05-01	87.36	87.74	86.56	87.06	15683989.0	0.0	1.0	87.36	87.74	86.56	87.06	15683989.0	-	-0.343406593407	
2017-05-02	86.71	86.88	86.02	86.5	14076599.0	0.0	1.0	86.71	86.88	86.02	86.5	14076599.0	-	-0.242186599008	
2017-05-03	86.06	87.1	86.02	87.0	11512592.0	0.0	1.0	86.06	87.1	86.02	87.0	11512592.0	+	1.09226121311	
2017-05-04	87.69	87.73	86.57	87.1	11525880.0	0.0	1.0	87.69	87.73	86.57	87.1	11525880.0	-	-0.672824723458	
2017-05-05	87.25	87.34	86.42	87.0	9362839.0	0.0	1.0	87.25	87.34	86.42	87.0	9362839.0	-	-0.286532951289	
2017-05-08	87.04	87.3198	86.6481	87.1	8160851.0	0.0	1.0	87.04	87.3198	86.6481	87.1	8160851.0	+	0.0689338235294	
2017-05-09	87.26	87.84	86.5	86.75	9670517.0	0.0	1.0	87.26	87.84	86.5	86.75	9670517.0	-	-0.584460233784	
2017-05-10	86.5288	87.48	86.47	87.43	8325404.0	0.0	1.0	86.5288	87.48	86.47	87.43	8325404.0	+	1.04150294468	
2017-05-11	87.09	87.48	86.35	87.16	10771739.0	0.0	1.0	87.09	87.48	86.35	87.16	10771739.0	+	0.0803766218854	
2017-05-12	86.68	87.0484	86.3399	86.92	8612437.0	0.0	1.0	86.68	87.0484	86.3399	86.92	8612437.0	+	0.276880479926	
2017-05-15	87.1	87.49	86.86	87.34	8824015.0	0.0	1.0	87.1	87.49	86.86	87.34	8824015.0	+	0.275545350172	
2017-05-16	87.36	88.09	87.34	87.61	9718751.0	0.0	1.0	87.36	88.09	87.34	87.61	9718751.0	+	0.286172161172	
2017-05-17	86.11	86.39	83.97	84.27	24243226.0	0.0	1.0	86.11	86.39	83.97	84.27	24243226.0	-	-2.13680176518	
2017-05-18	84.07	84.8	83.36	83.96	23316342.0	0.0	1.0	84.07	84.8	83.36	83.96	23316342.0	-	-0.130843344832	
2017-05-19	84.21	85.34	84.15	84.78	13352902.0	0.0	1.0	84.21	85.34	84.15	84.78	13352902.0	+	0.676879230495	
2017-05-22	85.18	85.29	84.21	84.7	11581646.0	0.0	1.0	85.18	85.29	84.21	84.7	11581646.0	-	-0.563512561634	
2017-05-23	84.75	86.07	84.51	85.76	11671563.0	0.0	1.0	84.75	86.07	84.51	85.76	11671563.0	+	1.19174041298	
2017-05-24	85.88	85.97	85.24	85.71	9833833.0	0.0	1.0	85.88	85.97	85.24	85.71	9833833.0	-	-0.197950628784	
2017-05-25	85.99	86.08	85.08	85.35	12223841.0	0.0	1.0	85.99	86.08	85.08	85.35	12223841.0	-	-0.744272589836	
2017-05-26	85.11	85.56	85.02	85.36	8087540.0	0.0	1.0	85.11	85.56	85.02	85.36	8087540.0	+	0.293737516156	
2017-05-30	85.13	85.15	83.78	83.9	12534562.0	0.0	1.0	85.13	85.15	83.78	83.9	12534562.0	-	-1.44484905439	
2017-05-31	83.73	83.82	81.635	82.15	27186630.0	0.0	1.0	83.73	83.82	81.635	82.15	27186630.0	-	-1.88701779529	
2017-06-01	82.46	83.08	81.65	83.06	17049552.0	0.0	1.0	82.46	83.08	81.65	83.06	17049552.0	+	0.727625515401	
2017-06-02	82.29	82.99	81.98	82.64	14934042.0	0.0	1.0	82.29	82.99	81.98	82.64	14934042.0	+	0.425325069875	
