"Date"	"Tweet Prediction Date"	"Open"	"High"	"Low"	"Close"	"Volume"	"Ex-Dividend"	"Split Ratio"	"Adj. Open"	"Adj. High"	"Adj. Low"	"Adj. Close"	"Adj. Volume"	"+/-"	"% change"
"2016-07-01"	"2016-06-29"	"61.52"	"62.0115"	"61.16"	"61.26"	"14214829.0"	"0.48"	"1.0"	"60.3984124738"	"60.8809518063"	"60.0449757298"	"60.1431526032"	"14214829.0"	"+"	"-1.82312666808"
"2016-07-05"	"2016-07-03"	"60.45"	"60.6"	"59.1"	"59.55"	"23356834.0"	"0.0"	"1.0"	"59.3479199292"	"59.4951852392"	"58.0225321392"	"58.4643280692"	"23356834.0"	"+"	"-1.82312666799"
"2016-07-06"	"2016-07-04"	"59.01"	"60.29"	"58.76"	"60.19"	"20427988.0"	"0.0"	"1.0"	"57.9341729532"	"59.1908369318"	"57.6887307699"	"59.0926600585"	"20427988.0"	"-"	"-1.82312666802"
"2016-07-07"	"2016-07-05"	"60.52"	"61.14"	"60.16"	"60.58"	"13771417.0"	"0.0"	"1.0"	"59.4166437405"	"60.0253403552"	"59.0632069965"	"59.4755498645"	"13771417.0"	"-"	"-1.82312666804"
"2016-07-08"	"2016-07-06"	"61.33"	"62.17"	"61.33"	"61.83"	"16998814.0"	"0.0"	"1.0"	"60.2118764145"	"61.0365621505"	"60.2118764145"	"60.7027607812"	"16998814.0"	"-"	"-1.82312666803"
"2016-07-11"	"2016-07-09"	"62.42"	"62.95"	"62.14"	"62.27"	"13151218.0"	"0.0"	"1.0"	"61.2820043338"	"61.8023417625"	"61.0071090885"	"61.1347390238"	"13151218.0"	"+"	"-1.82312666806"
"2016-07-12"	"2016-07-10"	"63.03"	"63.56"	"62.89"	"63.2"	"16587469.0"	"0.0"	"1.0"	"61.8808832611"	"62.4012206898"	"61.7434356385"	"62.0477839458"	"16587469.0"	"-"	"-1.82312666809"
"2016-07-13"	"2016-07-11"	"63.08"	"63.43"	"62.64"	"63.16"	"18483123.0"	"0.0"	"1.0"	"61.9299716978"	"62.2735907545"	"61.4979934551"	"62.0085131965"	"18483123.0"	"-"	"-1.82312666804"
"2016-07-14"	"2016-07-12"	"64.74"	"64.98"	"64.05"	"64.12"	"28981089.0"	"0.0"	"1.0"	"63.5597077951"	"63.7953322911"	"62.8822873691"	"62.9510111805"	"28981089.0"	"+"	"-1.82312666806"
"2016-07-15"	"2016-07-13"	"64.75"	"64.8"	"63.61"	"64.18"	"17599853.0"	"0.0"	"1.0"	"63.5695254825"	"63.6186139191"	"62.4503091265"	"63.0099173045"	"17599853.0"	"+"	"-1.82312666795"
"2016-07-18"	"2016-07-16"	"64.13"	"64.4"	"63.9"	"63.96"	"10824064.0"	"0.0"	"1.0"	"62.9608288678"	"63.2259064258"	"62.7350220591"	"62.7939281831"	"10824064.0"	"+"	"-1.82312666802"
"2016-07-19"	"2016-07-17"	"63.61"	"64.1"	"63.46"	"63.86"	"9729926.0"	"0.0"	"1.0"	"62.4503091265"	"62.9313758058"	"62.3030438165"	"62.6957513098"	"9729926.0"	"-"	"-1.82312666798"
"2016-07-20"	"2016-07-18"	"64.11"	"64.229"	"63.71"	"63.93"	"10404438.0"	"0.0"	"1.0"	"62.9411934931"	"63.0580239724"	"62.5484859998"	"62.7644751211"	"10404438.0"	"+"	"-1.82312666807"
"2016-07-21"	"2016-07-19"	"64.0"	"64.18"	"63.63"	"63.69"	"9952550.0"	"0.0"	"1.0"	"62.8331989325"	"63.0099173045"	"62.4699445011"	"62.5288506251"	"9952550.0"	"+"	"-1.82312666797"
"2016-07-22"	"2016-07-20"	"63.9"	"64.09"	"63.6"	"64.04"	"8195688.0"	"0.0"	"1.0"	"62.7350220591"	"62.9215581185"	"62.4404914391"	"62.8724696818"	"8195688.0"	"-"	"-1.82312666808"
"2016-07-25"	"2016-07-23"	"63.98"	"64.17"	"63.675"	"63.87"	"8167253.0"	"0.0"	"1.0"	"62.8135635578"	"63.0000996171"	"62.5141240941"	"62.7055689971"	"8167253.0"	"+"	"-1.82312666802"
"2016-07-26"	"2016-07-24"	"63.98"	"64.26"	"63.71"	"64.13"	"8067291.0"	"0.0"	"1.0"	"62.8135635578"	"63.0884588031"	"62.5484859998"	"62.9608288678"	"8067291.0"	"-"	"-1.82312666802"
"2016-07-27"	"2016-07-25"	"64.08"	"64.685"	"64.06"	"64.33"	"11798111.0"	"0.0"	"1.0"	"62.9117404311"	"63.5057105148"	"62.8921050565"	"63.1571826145"	"11798111.0"	"-"	"-1.82312666807"
"2016-07-28"	"2016-07-26"	"64.0"	"64.19"	"63.72"	"64.1"	"10013424.0"	"0.0"	"1.0"	"62.8331989325"	"63.0197349918"	"62.5583036871"	"62.9313758058"	"10013424.0"	"-"	"-1.82312666797"
"2016-07-29"	"2016-07-27"	"63.8"	"64.29"	"63.75"	"63.97"	"13210357.0"	"0.0"	"1.0"	"62.6368451858"	"63.1179118651"	"62.5877567491"	"62.8037458705"	"13210357.0"	"-"	"-1.82312666803"
"2016-08-01"	"2016-07-30"	"64.15"	"64.31"	"63.61"	"63.8"	"11422101.0"	"0.0"	"1.0"	"62.9804642425"	"63.1375472398"	"62.4503091265"	"62.6368451858"	"11422101.0"	"+"	"-1.82312666797"
"2016-08-02"	"2016-07-31"	"63.59"	"64.01"	"63.38"	"63.65"	"13550022.0"	"0.0"	"1.0"	"62.4306737518"	"62.8430166198"	"62.2245023178"	"62.4895798758"	"13550022.0"	"-"	"-1.82312666803"
"2016-08-03"	"2016-08-01"	"63.69"	"64.67"	"63.65"	"64.66"	"13121588.0"	"0.0"	"1.0"	"62.5288506251"	"63.4909839838"	"62.4895798758"	"63.4811662965"	"13121588.0"	"-"	"-1.82312666808"
"2016-08-04"	"2016-08-02"	"64.49"	"64.815"	"64.27"	"64.56"	"9872821.0"	"0.0"	"1.0"	"63.3142656118"	"63.6333404501"	"63.0982764905"	"63.3829894231"	"9872821.0"	"-"	"-1.82312666801"
"2016-08-05"	"2016-08-03"	"65.14"	"66.37"	"65.07"	"66.3"	"20752730.0"	"0.0"	"1.0"	"63.9524152884"	"65.1599908304"	"63.8836914771"	"65.0912670191"	"20752730.0"	"-"	"-1.8231266681"
"2016-08-08"	"2016-08-06"	"66.07"	"66.485"	"65.84"	"66.1"	"11359174.0"	"0.0"	"1.0"	"64.8654602104"	"65.2728942348"	"64.6396534018"	"64.8949132724"	"11359174.0"	"-"	"-1.82312666808"
"2016-08-09"	"2016-08-07"	"66.18"	"66.28"	"65.69"	"65.87"	"10096971.0"	"0.0"	"1.0"	"64.9734547711"	"65.0716316444"	"64.4923880918"	"64.6691064638"	"10096971.0"	"+"	"-1.82312666803"
"2016-08-10"	"2016-08-08"	"65.92"	"66.07"	"65.16"	"65.28"	"11556086.0"	"0.0"	"1.0"	"64.7181949004"	"64.8654602104"	"63.9720506631"	"64.0898629111"	"11556086.0"	"+"	"-1.82312666808"
"2016-08-11"	"2016-08-09"	"65.27"	"65.69"	"65.02"	"65.46"	"9604549.0"	"0.0"	"1.0"	"64.0800452238"	"64.4923880918"	"63.8346030404"	"64.2665812831"	"9604549.0"	"-"	"-1.82312666799"
"2016-08-12"	"2016-08-10"	"64.97"	"65.35"	"64.86"	"65.32"	"7684583.0"	"0.0"	"1.0"	"63.7855146038"	"64.1585867224"	"63.6775200431"	"64.1291336604"	"7684583.0"	"-"	"-1.823126668"
"2016-08-15"	"2016-08-13"	"65.56"	"65.83"	"65.46"	"65.72"	"8371557.0"	"0.0"	"1.0"	"64.3647581564"	"64.6298357144"	"64.2665812831"	"64.5218411538"	"8371557.0"	"-"	"-1.82312666809"
"2016-08-16"	"2016-08-14"	"65.36"	"65.96"	"65.24"	"65.71"	"10128856.0"	"0.0"	"1.0"	"64.1684044098"	"64.7574656498"	"64.0505921618"	"64.5120234664"	"10128856.0"	"-"	"-1.82312666799"
"2016-08-17"	"2016-08-15"	"65.8"	"65.98"	"65.54"	"65.89"	"11867865.0"	"0.0"	"1.0"	"64.6003826524"	"64.7771010244"	"64.3451227818"	"64.6887418384"	"11867865.0"	"-"	"-1.82312666809"
"2016-08-18"	"2016-08-16"	"65.62"	"65.99"	"65.53"	"65.95"	"9313621.0"	"0.0"	"1.0"	"64.4236642804"	"64.7869187118"	"64.3353050944"	"64.7476479624"	"9313621.0"	"-"	"-1.82312666809"
"2016-08-19"	"2016-08-17"	"65.72"	"65.91"	"65.22"	"65.86"	"9083377.0"	"0.0"	"1.0"	"64.5218411538"	"64.7083772131"	"64.0309567871"	"64.6592887764"	"9083377.0"	"-"	"-1.82312666799"
"2016-08-22"	"2016-08-20"	"65.75"	"65.88"	"65.41"	"65.8"	"9055631.0"	"0.0"	"1.0"	"64.5512942158"	"64.6789241511"	"64.2174928464"	"64.6003826524"	"9055631.0"	"-"	"-1.82312666798"
"2016-08-23"	"2016-08-21"	"66.07"	"66.34"	"65.76"	"65.77"	"8949577.0"	"0.0"	"1.0"	"64.8654602104"	"65.1305377684"	"64.5611119031"	"64.5709295904"	"8949577.0"	"+"	"-1.82312666808"
"2016-08-24"	"2016-08-22"	"65.99"	"66.23"	"65.77"	"65.95"	"10167179.0"	"0.0"	"1.0"	"64.7869187118"	"65.0225432078"	"64.5709295904"	"64.7476479624"	"10167179.0"	"+"	"-1.82312666798"
"2016-08-25"	"2016-08-23"	"65.91"	"66.14"	"65.79"	"66.07"	"9978651.0"	"0.0"	"1.0"	"64.7083772131"	"64.9341840218"	"64.5905649651"	"64.8654602104"	"9978651.0"	"-"	"-1.82312666803"
"2016-08-26"	"2016-08-24"	"66.33"	"66.88"	"65.845"	"66.22"	"14038597.0"	"0.0"	"1.0"	"65.1207200811"	"65.6606928844"	"64.6445622454"	"65.0127255204"	"14038597.0"	"+"	"-1.82312666802"
"2016-08-29"	"2016-08-27"	"66.49"	"67.1"	"66.46"	"66.95"	"14580044.0"	"0.0"	"1.0"	"65.2778030784"	"65.8766820058"	"65.2483500164"	"65.7294166958"	"14580044.0"	"-"	"-1.82312666807"
"2016-08-30"	"2016-08-28"	"66.96"	"67.595"	"66.95"	"67.5"	"13791126.0"	"0.0"	"1.0"	"65.7392343831"	"66.3626575287"	"65.7294166958"	"66.2693894991"	"13791126.0"	"-"	"-1.82312666801"
"2016-08-31"	"2016-08-29"	"67.46"	"67.77"	"66.855"	"67.5"	"14952329.0"	"0.0"	"1.0"	"66.2301187497"	"66.5344670571"	"65.6361486661"	"66.2693894991"	"14952329.0"	"-"	"-1.8231266681"
"2016-09-01"	"2016-08-30"	"67.64"	"67.72"	"66.65"	"67.21"	"12226517.0"	"0.0"	"1.0"	"66.4068371217"	"66.4853786204"	"65.4348860758"	"65.9846765664"	"12226517.0"	"+"	"-1.8231266681"
"2016-09-02"	"2016-08-31"	"67.4"	"67.575"	"66.98"	"67.49"	"13720662.0"	"0.0"	"1.0"	"66.1712126257"	"66.3430221541"	"65.7588697578"	"66.2595718117"	"13720662.0"	"-"	"-1.8231266681"
"2016-09-06"	"2016-09-04"	"67.5"	"67.55"	"66.71"	"67.44"	"16648771.0"	"0.0"	"1.0"	"66.2693894991"	"66.3184779357"	"65.4937921998"	"66.2104833751"	"16648771.0"	"+"	"-1.823126668"
"2016-09-07"	"2016-09-05"	"67.16"	"67.5901"	"66.96"	"67.16"	"10069882.0"	"0.0"	"1.0"	"65.9355881298"	"66.357846862"	"65.7392343831"	"65.9355881298"	"10069882.0"	"-"	"-1.82312666796"
"2016-09-08"	"2016-09-06"	"67.22"	"67.68"	"67.0"	"67.25"	"12252961.0"	"0.0"	"1.0"	"65.9944942537"	"66.4461078711"	"65.7785051324"	"66.0239473157"	"12252961.0"	"-"	"-1.8231266681"
"2016-09-09"	"2016-09-07"	"67.03"	"67.43"	"66.64"	"66.65"	"19686877.0"	"0.0"	"1.0"	"65.8079581944"	"66.2006656877"	"65.4250683884"	"65.4348860758"	"19686877.0"	"+"	"-1.82312666806"
"2016-09-12"	"2016-09-10"	"66.14"	"67.3"	"65.76"	"67.06"	"16452983.0"	"0.0"	"1.0"	"64.9341840218"	"66.0730357524"	"64.5611119031"	"65.8374112564"	"16452983.0"	"-"	"-1.82312666798"
"2016-09-13"	"2016-09-11"	"66.11"	"66.86"	"65.82"	"66.53"	"18876069.0"	"0.0"	"1.0"	"64.9047309598"	"65.6410575098"	"64.6200180271"	"65.3170738278"	"18876069.0"	"-"	"-1.82312666798"
"2016-09-14"	"2016-09-12"	"66.27"	"67.245"	"66.21"	"66.4"	"12647520.0"	"0.0"	"1.0"	"65.0618139571"	"66.0190384721"	"65.0029078331"	"65.1894438924"	"12647520.0"	"-"	"-1.82312666802"
"2016-09-15"	"2016-09-13"	"66.29"	"66.93"	"66.09"	"66.64"	"12639449.0"	"0.0"	"1.0"	"65.0814493318"	"65.7097813211"	"64.8850955851"	"65.4250683884"	"12639449.0"	"-"	"-1.82312666797"
"2016-09-16"	"2016-09-14"	"66.09"	"66.26"	"65.44"	"65.82"	"25159813.0"	"0.0"	"1.0"	"64.8850955851"	"65.0519962698"	"64.2469459084"	"64.6200180271"	"25159813.0"	"+"	"-1.82312666803"
"2016-09-19"	"2016-09-17"	"66.15"	"66.64"	"65.85"	"66.19"	"13466874.0"	"0.0"	"1.0"	"64.9440017091"	"65.4250683884"	"64.6494710891"	"64.9832724584"	"13466874.0"	"-"	"-1.82312666803"
"2016-09-20"	"2016-09-18"	"66.75"	"66.85"	"66.24"	"66.46"	"10092057.0"	"0.0"	"1.0"	"65.5330629491"	"65.6312398224"	"65.0323608951"	"65.2483500164"	"10092057.0"	"+"	"-1.82312666801"
"2016-09-21"	"2016-09-19"	"66.84"	"67.13"	"66.3099"	"66.84"	"14116774.0"	"0.0"	"1.0"	"65.6214221351"	"65.9061350678"	"65.1009865296"	"65.6214221351"	"14116774.0"	"-"	"-1.82312666801"
"2016-09-22"	"2016-09-20"	"66.99"	"67.42"	"66.84"	"67.39"	"12780743.0"	"0.0"	"1.0"	"65.7686874451"	"66.1908480004"	"65.6214221351"	"66.1613949384"	"12780743.0"	"-"	"-1.82312666801"
"2016-09-23"	"2016-09-21"	"67.39"	"67.9"	"67.1766"	"67.25"	"13967357.0"	"0.0"	"1.0"	"66.1613949384"	"66.6620969924"	"65.9518854907"	"66.0239473157"	"13967357.0"	"+"	"-1.82312666805"
"2016-09-26"	"2016-09-24"	"66.6"	"66.8"	"65.54"	"65.78"	"16408130.0"	"0.0"	"1.0"	"65.3857976391"	"65.5821513858"	"64.3451227818"	"64.5807472778"	"16408130.0"	"+"	"-1.82312666802"
"2016-09-27"	"2016-09-25"	"65.41"	"66.405"	"65.11"	"66.36"	"13711386.0"	"0.0"	"1.0"	"64.2174928464"	"65.1943527361"	"63.9229622264"	"65.1501731431"	"13711386.0"	"-"	"-1.82312666809"
"2016-09-28"	"2016-09-26"	"66.58"	"66.77"	"65.9939"	"66.71"	"11272654.0"	"0.0"	"1.0"	"65.3661622644"	"65.5526983238"	"64.7907476098"	"65.4937921998"	"11272654.0"	"-"	"-1.82312666807"
"2016-09-29"	"2016-09-27"	"66.7"	"67.21"	"65.35"	"65.65"	"18726692.0"	"0.0"	"1.0"	"65.4839745124"	"65.9846765664"	"64.1585867224"	"64.4531173424"	"18726692.0"	"+"	"-1.82312666807"
"2016-09-30"	"2016-09-28"	"66.08"	"67.06"	"66.08"	"66.59"	"21671372.0"	"0.0"	"1.0"	"64.8752778978"	"65.8374112564"	"64.8752778978"	"65.3759799518"	"21671372.0"	"-"	"-1.82312666798"
"2016-10-03"	"2016-10-01"	"66.35"	"66.92"	"66.26"	"66.51"	"14898676.0"	"0.0"	"1.0"	"65.1403554558"	"65.6999636338"	"65.0519962698"	"65.2974384531"	"14898676.0"	"-"	"-1.82312666797"
"2016-10-04"	"2016-10-02"	"66.21"	"67.18"	"66.1"	"66.6"	"17226890.0"	"0.48"	"1.0"	"65.4713972589"	"66.4305764666"	"65.3626243591"	"65.8570466311"	"17226890.0"	"-"	"-1.115545599"
"2016-10-05"	"2016-10-03"	"66.89"	"68.07"	"66.8"	"67.69"	"16279971.0"	"0.0"	"1.0"	"66.1438115488"	"67.3106481108"	"66.0548155399"	"66.9348871841"	"16279971.0"	"-"	"-1.11554559904"
"2016-10-06"	"2016-10-04"	"67.73"	"67.97"	"67.05"	"67.87"	"17483910.0"	"0.0"	"1.0"	"66.9744409658"	"67.2117636564"	"66.3020266759"	"67.112879202"	"17483910.0"	"-"	"-1.115545599"
"2016-10-07"	"2016-10-05"	"67.79"	"68.18"	"67.4"	"68.11"	"18496219.0"	"0.0"	"1.0"	"67.0337716385"	"67.4194210106"	"66.6481222663"	"67.3502018925"	"18496219.0"	"-"	"-1.11554559891"
"2016-10-10"	"2016-10-08"	"68.34"	"69.06"	"68.23"	"68.64"	"13027466.0"	"0.0"	"1.0"	"67.5776361377"	"68.2896042094"	"67.4688632378"	"67.8742895009"	"13027466.0"	"-"	"-1.11554559892"
"2016-10-11"	"2016-10-09"	"68.5"	"68.82"	"67.93"	"68.31"	"15657104.0"	"0.0"	"1.0"	"67.7358512647"	"68.0522815188"	"67.1722098746"	"67.5479708013"	"15657104.0"	"+"	"-1.11554559898"
"2016-10-12"	"2016-10-10"	"68.26"	"68.59"	"68.05"	"68.13"	"11899613.0"	"0.0"	"1.0"	"67.4985285741"	"67.8248472737"	"67.2908712199"	"67.3699787834"	"11899613.0"	"+"	"-1.11554559903"
"2016-10-13"	"2016-10-11"	"67.46"	"67.87"	"66.82"	"67.74"	"17890046.0"	"0.0"	"1.0"	"66.7074529389"	"67.112879202"	"66.0745924308"	"66.9843294113"	"17890046.0"	"-"	"-1.11554559902"
"2016-10-14"	"2016-10-12"	"68.8"	"69.03"	"67.3"	"67.52"	"24162871.0"	"0.0"	"1.0"	"68.0325046279"	"68.259938873"	"66.5492378119"	"66.7667836116"	"24162871.0"	"+"	"-1.11554559898"
"2016-10-17"	"2016-10-15"	"67.42"	"67.79"	"66.735"	"67.17"	"14963411.0"	"0.0"	"1.0"	"66.6678991572"	"67.0337716385"	"65.9905406445"	"66.4206880212"	"14963411.0"	"+"	"-1.11554559893"
"2016-10-18"	"2016-10-16"	"67.85"	"68.21"	"67.54"	"67.7"	"11870286.0"	"0.0"	"1.0"	"67.0931023111"	"67.4490863469"	"66.7865605025"	"66.9447756295"	"11870286.0"	"+"	"-1.11554559897"
"2016-10-19"	"2016-10-17"	"67.81"	"68.5"	"67.81"	"68.35"	"12705774.0"	"0.0"	"1.0"	"67.0535485293"	"67.7358512647"	"67.0535485293"	"67.5875245831"	"12705774.0"	"-"	"-1.11554559903"
"2016-10-20"	"2016-10-18"	"68.08"	"68.68"	"67.94"	"68.26"	"14122005.0"	"0.0"	"1.0"	"67.3205365562"	"67.9138432826"	"67.1820983201"	"67.4985285741"	"14122005.0"	"-"	"-1.115545599"
"2016-10-21"	"2016-10-19"	"67.81"	"68.53"	"67.7"	"68.49"	"12172607.0"	"0.0"	"1.0"	"67.0535485293"	"67.765516601"	"66.9447756295"	"67.7259628193"	"12172607.0"	"-"	"-1.11554559903"
"2016-10-24"	"2016-10-22"	"68.97"	"69.05"	"68.495"	"68.87"	"10197123.0"	"0.0"	"1.0"	"68.2006082004"	"68.2797157639"	"67.730907042"	"68.101723746"	"10197123.0"	"+"	"-1.11554559896"
"2016-10-25"	"2016-10-23"	"68.88"	"68.93"	"68.38"	"68.8"	"9945050.0"	"0.0"	"1.0"	"68.1116121914"	"68.1610544186"	"67.6171899194"	"68.0325046279"	"9945050.0"	"+"	"-1.11554559901"
"2016-10-26"	"2016-10-24"	"68.37"	"69.25"	"68.37"	"69.13"	"9792422.0"	"0.0"	"1.0"	"67.607301474"	"68.4774846727"	"67.607301474"	"68.3588233274"	"9792422.0"	"-"	"-1.11554559895"
"2016-10-27"	"2016-10-25"	"69.49"	"69.77"	"69.1"	"69.23"	"14210699.0"	"0.0"	"1.0"	"68.7148073633"	"68.9916838356"	"68.3291579911"	"68.4577077818"	"14210699.0"	"+"	"-1.11554559894"
"2016-10-28"	"2016-10-26"	"69.53"	"69.55"	"68.465"	"69.11"	"12766498.0"	"0.0"	"1.0"	"68.754361145"	"68.7741380359"	"67.7012417057"	"68.3390464366"	"12766498.0"	"+"	"-1.11554559902"
"2016-10-31"	"2016-10-29"	"69.43"	"69.58"	"69.23"	"69.26"	"14336194.0"	"0.0"	"1.0"	"68.6554766906"	"68.8038033722"	"68.4577077818"	"68.4873731182"	"14336194.0"	"+"	"-1.11554559902"
"2016-11-01"	"2016-10-30"	"69.48"	"69.78"	"68.33"	"68.97"	"15564491.0"	"0.0"	"1.0"	"68.7049189178"	"69.001572281"	"67.5677476922"	"68.2006082004"	"15564491.0"	"+"	"-1.11554559902"
"2016-11-02"	"2016-10-31"	"68.65"	"68.85"	"68.01"	"68.68"	"12449748.0"	"0.0"	"1.0"	"67.8841779463"	"68.0819468551"	"67.2513174381"	"67.9138432826"	"12449748.0"	"-"	"-1.11554559898"
"2016-11-03"	"2016-11-01"	"68.86"	"69.19"	"68.22"	"68.38"	"10369521.0"	"0.0"	"1.0"	"68.0918353005"	"68.4181540001"	"67.4589747924"	"67.6171899194"	"10369521.0"	"+"	"-1.11554559904"
"2016-11-04"	"2016-11-02"	"68.49"	"68.56"	"67.64"	"67.76"	"13571306.0"	"0.0"	"1.0"	"67.7259628193"	"67.7951819373"	"66.8854449569"	"67.0041063021"	"13571306.0"	"+"	"-1.11554559892"
"2016-11-07"	"2016-11-05"	"69.08"	"69.97"	"69.0"	"69.88"	"16515137.0"	"0.0"	"1.0"	"68.3093811002"	"69.1894527444"	"68.2302735367"	"69.1004567354"	"16515137.0"	"-"	"-1.11554559902"
"2016-11-08"	"2016-11-06"	"69.7"	"70.545"	"69.24"	"70.03"	"17529098.0"	"0.0"	"1.0"	"68.9224647175"	"69.7580383572"	"68.4675962273"	"69.248783417"	"17529098.0"	"-"	"-1.115545599"
"2016-11-09"	"2016-11-07"	"71.46"	"74.15"	"71.32"	"73.25"	"50948378.0"	"0.0"	"1.0"	"70.662831115"	"73.3228229384"	"70.5243928788"	"72.4328628488"	"50948378.0"	"-"	"-1.11554559894"
"2016-11-10"	"2016-11-08"	"74.22"	"77.25"	"74.22"	"76.65"	"56189465.0"	"0.0"	"1.0"	"73.3920420564"	"76.3882410248"	"73.3920420564"	"75.7949342984"	"56189465.0"	"-"	"-1.11554559903"
